"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR"
"2001","SEA","2043","6474","169","927","881","174","9.5%","15.3%",".157",".320",".288",".360",".445",".347","","116","16.2","143.0","84.6","44.4"
"2019","HOU","2309","6394","288","920","891","67","10.1%","18.2%",".221",".296",".274",".352",".495",".355","","126","-9.5","201.6","-2.5","41.3"
"2016","CHC","2332","6335","199","808","767","66","10.4%","21.1%",".173",".302",".256",".343",".429",".333","","106","17.3","61.3","104.8","37.1"
"2011","NYY","2301","6306","222","867","836","147","9.9%","18.0%",".181",".292",".263",".343",".444",".345","","113","6.6","101.6","39.7","37.0"
"2015","TOR","2337","6231","232","891","852","88","9.1%","18.5%",".188",".298",".269",".340",".457",".344","","117","11.0","135.9","6.6","36.7"
"2011","BOS","2269","6414","203","875","842","102","9.0%","17.3%",".181",".314",".280",".349",".461",".352","","117","-12.2","114.3","16.2","36.3"
"2013","BOS","2264","6382","178","853","819","123","9.1%","20.5%",".169",".329",".277",".349",".446",".347","","114","13.3","116.7","11.9","36.2"
"2010","CIN","2370","6285","188","790","761","93","8.3%","19.4%",".164",".314",".272",".338",".436",".340","","106","12.7","57.2","96.8","35.7"
"2003","ATL","2362","6378","235","907","872","68","8.5%","14.6%",".192",".302",".284",".349",".475",".354","","112","9.5","105.3","46.7","35.6"
"2016","BOS","2284","6320","208","878","836","83","8.8%","18.4%",".179",".320",".282",".348",".461",".346","","113","10.6","109.9","15.9","35.2"
"2009","TBR","2345","6223","199","803","765","194","10.3%","19.7%",".177",".303",".263",".343",".439",".342","","109","21.6","90.5","41.8","35.1"
"2002","SFG","2263","6298","198","783","751","74","9.8%","15.3%",".175",".289",".267",".344",".442",".338","","109","2.8","73.4","72.1","35.1"
"2007","PHI","2446","6537","213","892","850","138","9.8%","18.4%",".184",".311",".274",".354",".458",".351","","105","20.6","63.6","78.5","34.9"
"2019","LAD","2413","6281","279","886","861","57","9.7%","21.6%",".215",".291",".257",".338",".472",".338","","111","11.9","103.3","51.7","34.8"
"2018","LAD","2574","6358","235","804","756","75","10.2%","22.6%",".191",".294",".250",".333",".442",".333","","111","11.4","99.3","38.3","34.8"
"2000","SFG","2123","6418","226","925","889","79","11.0%","16.1%",".194",".303",".278",".362",".472",".359","","112","-1.3","103.6","53.7","34.7"
"2003","STL","2391","6466","196","876","827","82","9.0%","14.7%",".175",".302",".279",".350",".454",".346","","109","9.2","83.9","53.5","34.4"
"2008","STL","2396","6370","174","779","744","73","9.1%","15.5%",".152",".312",".281",".350",".433",".342","","107","-10.0","46.4","90.6","34.0"
"2011","TEX","2186","6261","210","855","807","143","7.6%","14.9%",".177",".304",".283",".340",".460",".347","","112","20.6","107.4","5.3","33.9"
"2007","NYY","2366","6528","201","968","929","123","9.8%","15.2%",".174",".318",".290",".366",".463",".361","","119","11.9","168.4","-47.2","33.9"
"2009","NYY","2369","6449","244","915","881","111","10.3%","15.7%",".194",".306",".283",".362",".478",".365","","117","0.2","137.5","-25.5","33.8"
"2012","LAA","2267","6121","187","767","732","134","7.3%","18.2%",".159",".311",".274",".332",".433",".331","","113","13.5","109.8","5.9","33.8"
"2017","HOU","2313","6271","238","896","854","98","8.1%","17.3%",".196",".309",".282",".346",".478",".349","","121","-0.4","162.6","-37.9","33.7"
"2004","STL","2381","6297","214","855","817","111","8.7%","17.2%",".182",".307",".278",".344",".460",".344","","107","18.9","72.1","60.7","33.6"
"2012","NYY","2367","6231","245","804","774","93","9.1%","18.9%",".188",".293",".265",".337",".453",".342","","113","2.3","97.2","12.1","33.6"
"2017","LAD","2464","6191","221","770","730","77","10.5%","22.3%",".188",".293",".249",".334",".437",".330","","104","5.8","40.7","90.2","33.3"
"2008","BOS","2293","6402","173","845","807","120","10.1%","16.7%",".168",".315",".280",".358",".447",".351","","110","-4.7","72.2","35.4","32.9"
"2008","PHI","2396","6273","214","799","762","136","9.3%","17.8%",".182",".283",".255",".332",".438",".334","","98","23.6","4.7","123.4","32.8"
"2003","BOS","2313","6530","238","961","932","88","9.5%","14.4%",".202",".307",".289",".360",".491",".364","","120","3.5","167.2","-61.5","32.6"
"2019","NYY","2312","6245","306","943","904","55","9.1%","23.0%",".222",".306",".267",".339",".490",".346","","116","-0.8","128.4","-14.5","32.5"
"2018","BOS","2345","6302","208","876","829","125","9.0%","19.9%",".185",".309",".268",".339",".453",".340","","111","-5.1","74.1","30.9","32.2"
"2018","OAK","2403","6255","227","813","778","35","8.8%","22.1%",".187",".294",".252",".325",".439",".329","","112","-5.8","83.2","23.0","32.2"
"2009","PHI","2285","6338","224","820","788","119","9.3%","18.2%",".189",".286",".258",".334",".447",".339","","103","20.0","42.5","78.4","32.0"
"2014","LAD","2364","6231","134","718","686","138","8.3%","20.0%",".140",".318",".265",".333",".406",".327","","112","-0.4","81.4","20.3","31.8"
"2014","PIT","2362","6224","156","682","659","104","8.4%","20.0%",".145",".307",".259",".330",".404",".325","","108","3.8","61.6","36.7","31.4"
"2018","NYY","2269","6271","267","851","821","63","10.0%","22.7%",".202",".285",".249",".329",".451",".335","","112","14.6","102.8","-4.6","31.4"
"2002","SEA","2251","6362","152","814","771","137","9.9%","15.8%",".144",".307",".275",".350",".419",".335","","110","12.9","87.6","8.8","31.3"
"2000","ANA","1839","6373","236","864","837","93","9.5%","16.1%",".193",".303",".280",".352",".472",".356","","106","-4.5","49.9","52.7","31.3"
"2010","NYY","2313","6379","201","859","823","103","10.4%","17.8%",".169",".300",".267",".350",".436",".346","","112","12.1","101.5","-24.8","31.2"
"2000","STL","2196","6369","235","887","841","87","10.6%","19.7%",".185",".308",".270",".356",".455",".353","","105","-5.2","36.0","82.1","31.2"
"2003","SEA","2180","6281","139","795","759","108","9.3%","15.7%",".139",".306",".271",".344",".410",".331","","104","2.4","36.5","62.6","31.1"
"2001","STL","2300","6177","199","814","768","91","8.6%","17.6%",".172",".302",".270",".339",".441",".335","","101","2.7","11.2","103.0","31.1"
"2019","MIN","2320","6392","307","939","906","28","8.2%","20.9%",".224",".300",".270",".338",".494",".347","","116","-8.4","120.4","-26.7","31.0"
"2001","SFG","2231","6408","235","799","775","57","9.8%","17.0%",".194",".290",".266",".342",".460",".341","","108","-7.2","60.2","46.3","30.9"
"2005","CLE","2166","6255","207","790","760","62","8.0%","17.5%",".181",".302",".271",".334",".453",".340","","110","3.6","76.4","20.2","30.9"
"2007","DET","2269","6364","177","887","857","103","7.4%","16.6%",".171",".323",".287",".345",".458",".347","","108","8.0","75.1","19.4","30.7"
"2010","TBR","2361","6270","160","802","769","172","10.7%","20.6%",".156",".293",".247",".333",".403",".326","","106","37.6","78.5","-3.2","30.7"
"2011","MIL","2292","6113","185","721","693","94","7.9%","17.7%",".164",".293",".261",".325",".425",".327","","103","0.3","20.6","82.0","30.5"
"2011","ARI","2230","6096","172","731","702","133","8.7%","20.5%",".163",".294",".250",".322",".413",".322","","97","9.0","-14.8","117.8","30.5"
"2002","STL","2366","6246","175","787","758","86","8.7%","14.8%",".157",".292",".268",".338",".425",".331","","101","11.7","18.1","82.2","30.4"
"2014","LAA","2468","6284","155","773","729","81","7.8%","20.1%",".147",".305",".259",".322",".406",".321","","110","1.3","67.3","11.5","30.4"
"2008","CHC","2345","6384","184","855","811","87","10.0%","18.6%",".165",".321",".278",".354",".443",".349","","104","6.1","33.2","64.1","30.1"
"2010","MIL","2262","6304","182","750","710","81","8.7%","19.3%",".161",".304",".262",".335",".424",".334","","104","0.6","32.4","66.3","30.0"
"2007","BOS","2278","6426","166","867","829","96","10.7%","16.2%",".165",".315",".279",".362",".444",".352","","109","-5.0","70.7","11.8","29.7"
"2005","ATL","2347","6186","184","769","733","92","8.6%","17.5%",".170",".298",".265",".333",".435",".331","","100","-1.7","-3.1","96.7","29.6"
"2011","STL","2403","6242","162","762","726","57","8.7%","15.7%",".151",".305",".273",".341",".425",".334","","112","-16.5","72.3","17.6","29.6"
"2015","SFG","2342","6153","136","696","663","93","7.4%","18.8%",".139",".313",".267",".326",".406",".318","","104","-0.4","25.5","62.0","29.5"
"2011","CIN","2358","6329","183","735","697","97","8.5%","19.8%",".152",".297",".256",".326",".408",".322","","99","8.7","3.6","81.9","29.4"
"2005","PHI","2273","6345","167","807","760","116","10.1%","17.1%",".154",".306",".270",".348",".423",".335","","98","9.2","-2.9","88.2","29.3"
"2008","TBR","2299","6312","180","774","735","142","9.9%","19.4%",".162",".302",".260",".340",".422",".335","","105","5.6","43.8","30.3","29.2"
"2017","NYY","2294","6354","241","858","821","90","9.7%","21.8%",".185",".304",".262",".339",".447",".336","","109","11.1","82.3","-6.5","29.2"
"2009","LAA","2246","6305","173","883","841","148","8.7%","16.7%",".156",".322",".285",".350",".441",".346","","108","8.6","75.5","-5.4","29.1"
"2015","LAD","2379","6090","187","667","638","59","9.2%","20.7%",".163",".292",".250",".326",".413",".322","","106","-15.3","28.2","57.3","29.0"
"2004","ATL","2349","6339","178","803","767","86","9.3%","18.3%",".164",".309",".270",".343",".434",".336","","100","14.1","13.0","71.5","29.0"
"2019","OAK","2363","6269","257","845","800","49","9.2%","21.3%",".199",".282",".249",".327",".448",".327","","108","-1.7","59.3","18.3","29.0"
"2012","SFG","2384","6200","103","718","675","118","7.8%","17.7%",".128",".315",".269",".327",".397",".314","","101","13.0","22.4","66.7","29.0"
"2008","NYM","2405","6388","172","799","751","138","9.7%","16.0%",".154",".296",".266",".340",".420",".332","","100","12.7","13.4","72.0","28.9"
"2018","CLE","2413","6300","216","818","786","135","8.8%","18.9%",".176",".291",".259",".332",".434",".330","","106","13.7","55.1","16.8","28.8"
"2000","SEA","1985","6444","198","907","869","122","12.0%","16.7%",".172",".299",".269",".361",".442",".352","","107","-0.5","64.5","12.0","28.8"
"2012","STL","2391","6326","159","765","732","91","8.4%","18.8%",".150",".316",".271",".338",".421",".329","","106","-1.6","46.5","33.9","28.5"
"2002","NYY","2135","6377","223","897","857","100","10.0%","18.4%",".180",".310",".275",".354",".455",".352","","116","-1.0","122.9","-55.4","28.5"
"2012","MIL","2415","6224","202","776","741","158","7.5%","19.9%",".177",".299",".259",".325",".437",".329","","102","12.1","29.5","52.2","28.3"
"2013","TBR","2423","6242","165","700","670","73","9.4%","18.8%",".151",".295",".257",".329",".408",".324","","107","2.5","50.1","9.2","28.2"
"2003","SFG","2272","6204","180","755","713","53","9.6%","15.8%",".161",".291",".264",".338",".425",".330","","100","-8.3","-11.7","94.8","28.2"
"2002","ANA","2307","6327","152","851","811","117","7.3%","12.7%",".150",".303",".282",".341",".433",".336","","105","12.5","49.4","16.5","28.2"
"2006","NYM","2279","6291","200","834","800","146","8.7%","17.0%",".181",".293",".264",".334",".445",".334","","99","20.5","13.8","66.4","28.1"
"2001","OAK","1830","6385","199","884","835","68","10.0%","16.0%",".175",".288",".264",".345",".439",".338","","108","0.6","64.5","0.4","28.0"
"2004","LAD","2357","6244","203","761","731","102","8.6%","17.5%",".161",".291",".262",".332",".423",".327","","97","1.7","-19.9","96.8","28.0"
"2018","MIL","2496","6210","218","754","711","124","8.6%","23.5%",".172",".302",".252",".323",".424",".322","","100","8.2","7.7","68.3","27.9"
"2017","MIA","2399","6248","194","778","743","91","7.8%","20.5%",".163",".313",".267",".331",".431",".325","","101","1.4","9.0","65.7","27.9"
"2010","MIN","2290","6257","142","781","749","68","8.9%","15.5%",".148",".306",".273",".341",".422",".335","","106","-15.8","29.5","17.9","27.8"
"2007","NYM","2335","6344","177","804","761","200","8.7%","15.5%",".157",".303",".275",".342",".432",".336","","100","14.2","17.4","57.5","27.7"
"2011","TBR","2284","6152","172","707","674","155","9.3%","19.4%",".159",".281",".244",".322",".402",".319","","103","10.4","35.1","23.1","27.7"
"2013","DET","2274","6388","176","796","767","35","8.3%","16.8%",".151",".320",".283",".346",".434",".341","","114","-19.0","83.7","-35.3","27.6"
"2005","BOS","2344","6403","199","910","863","45","10.2%","16.3%",".174",".310",".281",".357",".454",".352","","112","-2.9","92.8","-33.9","27.6"
"2019","BOS","2455","6475","245","901","857","68","9.1%","21.3%",".197",".313",".269",".340",".466",".338","","106","-7.0","44.2","10.9","27.6"
"2004","SFG","2405","6466","183","850","805","43","10.9%","13.5%",".168",".290",".270",".357",".438",".340","","105","-6.0","35.7","28.4","27.5"
"2009","LAD","2352","6385","145","780","739","116","9.5%","16.7%",".141",".309",".270",".346",".412",".332","","102","4.0","18.7","55.4","27.4"
"2014","BAL","2294","6130","211","705","681","44","6.5%","21.0%",".166",".296",".256",".311",".422",".323","","104","-6.2","21.9","34.4","27.4"
"2012","ATL","2264","6126","149","700","660","101","9.3%","21.0%",".142",".296",".247",".320",".389",".310","","92","7.2","-48.9","123.8","27.3"
"2007","ATL","2398","6374","176","810","781","64","8.4%","18.0%",".160",".314",".275",".339",".435",".337","","99","-6.2","-12.5","80.4","27.2"
"2000","CLE","1930","6512","221","950","889","113","10.5%","16.2%",".182",".318",".288",".367",".470",".364","","109","7.8","89.1","-29.4","27.1"
"2005","STL","2324","6246","170","805","757","83","8.5%","15.2%",".153",".297",".270",".339",".423",".331","","100","9.0","12.4","54.6","27.1"
"2013","SFG","2396","6168","107","629","596","67","7.6%","17.5%",".121",".304",".260",".320",".381",".309","","100","-4.1","-1.7","66.3","26.9"
"2017","CHC","2420","6283","223","822","785","62","9.9%","22.3%",".182",".302",".255",".338",".437",".331","","101","-6.8","4.8","57.6","26.8"
"2004","CLE","2287","6452","184","858","820","94","9.4%","15.6%",".168",".305",".276",".351",".444",".345","","109","-4.7","72.7","-18.2","26.8"
"2017","CLE","2367","6234","212","818","780","88","9.7%","18.5%",".186",".295",".263",".339",".449",".336","","105","11.1","48.8","6.8","26.7"
"2004","PHI","2317","6456","215","840","802","100","10.0%","17.5%",".176",".297",".267",".345",".443",".340","","100","5.5","5.8","50.4","26.7"
"2019","ATL","2411","6302","249","855","824","89","9.8%","23.3%",".195",".305",".258",".336",".452",".332","","102","11.0","23.7","46.2","26.6"
"2001","COL","2179","6394","213","923","874","132","8.0%","16.1%",".191",".322",".292",".354",".483",".357","","95","2.6","-41.9","102.6","26.5"
"2003","NYY","2180","6431","230","877","845","98","10.6%","16.2%",".182",".295",".271",".356",".453",".351","","115","-0.3","119.4","-72.0","26.5"
"2003","PHI","2227","6333","166","791","757","72","10.3%","18.2%",".158",".301",".261",".343",".419",".332","","100","1.2","1.3","59.1","26.4"
"2003","HOU","2390","6320","191","805","763","66","8.8%","16.2%",".169",".289",".263",".336",".431",".333","","97","10.9","-15.9","76.6","26.4"
"2018","HOU","2348","6146","205","797","763","71","9.2%","19.5%",".170",".289",".255",".329",".425",".327","","110","-7.0","64.6","-11.5","26.3"
"2019","WSN","2327","6267","231","873","824","116","9.3%","20.9%",".190",".306",".265",".342",".454",".336","","104","3.7","32.4","35.8","26.3"
"2017","STL","2416","6219","196","761","728","81","9.5%","21.7%",".170",".304",".256",".334",".426",".326","","101","2.0","8.4","51.4","26.3"
"2014","WSN","2265","6216","152","686","635","101","8.3%","21.0%",".140",".303",".253",".321",".393",".317","","99","15.3","8.4","42.4","26.2"
"2006","SDP","2396","6287","161","731","698","123","9.0%","17.6%",".154",".299",".263",".332",".416",".325","","99","5.2","-5.0","65.1","26.1"
"2013","STL","2341","6202","125","783","745","45","7.8%","17.9%",".133",".314",".269",".332",".401",".322","","104","-9.1","21.0","35.0","26.1"
"2015","HOU","2333","6073","230","729","691","121","8.0%","22.9%",".187",".292",".250",".315",".437",".325","","108","8.1","66.8","-19.6","26.1"
"2001","ARI","2180","6349","208","818","776","71","9.2%","16.6%",".175",".294",".267",".341",".442",".336","","97","-2.6","-31.4","88.6","26.0"
"2017","MIN","2324","6261","206","815","781","95","9.5%","21.4%",".174",".306",".260",".334",".434",".329","","103","14.4","39.7","7.2","26.0"
"2000","CHW","1791","6410","216","978","926","119","9.2%","15.0%",".184",".309",".286",".356",".470",".357","","106","5.3","58.5","-9.6","25.9"
"2016","SFG","2404","6271","130","715","675","79","9.1%","17.7%",".140",".299",".258",".329",".398",".315","","96","-2.8","-34.8","92.8","25.9"
"2004","SDP","2316","6313","139","768","722","52","9.0%","14.4%",".141",".301",".273",".342",".414",".329","","103","8.1","30.5","22.3","25.9"
"2006","PHI","2410","6509","216","865","823","92","9.6%","18.5%",".180",".302",".267",".347",".447",".341","","100","18.5","15.5","34.6","25.9"
"2010","SFG","2354","6143","162","697","660","55","7.9%","17.9%",".151",".293",".257",".321",".408",".320","","98","-18.3","-31.6","95.2","25.8"
"2018","STL","2464","6200","205","759","725","63","8.5%","22.3%",".160",".294",".249",".321",".409",".316","","99","12.9","7.9","47.1","25.7"
"2018","ATL","2377","6251","175","759","717","90","8.2%","20.6%",".161",".302",".257",".324",".417",".319","","97","12.6","-13.5","66.8","25.7"
"2002","MIN","2289","6196","167","768","731","79","7.6%","17.6%",".165",".309",".272",".332",".437",".334","","101","-5.6","1.1","45.0","25.7"
"2013","BAL","2246","6144","212","745","719","79","6.8%","18.3%",".171",".288",".260",".313",".431",".323","","101","13.8","16.4","22.7","25.7"
"2013","ATL","2293","6133","181","688","656","64","8.8%","22.6%",".153",".300",".249",".321",".402",".318","","102","-5.7","3.8","50.1","25.6"
"2016","LAD","2491","6164","189","725","680","45","8.5%","21.4%",".160",".294",".249",".319",".409",".314","","97","2.0","-20.1","77.9","25.5"
"2018","CHC","2490","6369","167","761","722","66","9.0%","21.8%",".152",".313",".258",".333",".410",".321","","100","2.2","3.4","44.0","25.5"
"2013","LAD","2336","6145","138","649","618","78","7.7%","18.6%",".133",".308",".264",".326",".396",".317","","103","-8.0","14.7","37.2","25.5"
"2006","TOR","2329","6241","199","809","778","65","8.2%","14.5%",".179",".306",".284",".348",".463",".349","","107","-15.0","43.6","3.4","25.4"
"2015","CHC","2406","6200","171","689","657","95","9.1%","24.5%",".154",".305",".244",".321",".398",".313","","96","15.1","-15.8","63.6","25.4"
"2014","SFG","2353","6087","132","665","636","56","7.0%","20.5%",".133",".304",".255",".311",".388",".308","","99","0.5","-5.1","52.8","25.4"
"2013","OAK","2313","6209","186","767","725","74","9.2%","19.0%",".165",".289",".254",".327",".419",".327","","108","10.0","66.2","-32.4","25.4"
"2004","CHC","2290","6281","235","789","755","66","7.8%","17.2%",".190",".292",".268",".328",".458",".336","","98","-12.0","-26.2","74.9","25.4"
"2019","CHC","2429","6195","256","814","783","45","9.4%","23.6%",".200",".297",".252",".331",".452",".330","","102","-2.2","15.0","45.0","25.3"
"2007","MIL","2330","6238","231","801","774","96","8.0%","18.2%",".194",".289",".262",".329",".456",".337","","100","7.4","7.7","44.1","25.1"
"2016","TOR","2349","6233","221","759","728","54","10.1%","21.9%",".178",".289",".248",".330",".426",".327","","104","-9.0","21.9","8.8","25.1"
"2010","STL","2347","6241","150","736","689","79","8.7%","16.5%",".139",".296",".263",".332",".402",".322","","99","1.8","-6.8","59.6","25.0"
"2010","BOS","2327","6356","211","818","782","68","9.2%","17.9%",".183",".299",".268",".339",".451",".345","","109","-7.2","59.7","-43.4","24.9"
"2016","CLE","2366","6155","185","777","733","134","8.6%","20.2%",".168",".304",".262",".329",".430",".326","","100","15.8","14.1","16.8","24.9"
"2014","DET","2330","6202","155","757","731","106","7.1%","18.4%",".150",".319",".277",".331",".426",".331","","112","-7.3","73.0","-41.9","24.8"
"2004","BOS","2417","6515","222","949","912","68","10.1%","18.3%",".190",".319",".282",".360",".472",".358","","114","-17.1","97.9","-66.6","24.7"
"2019","MIL","2514","6309","250","769","744","101","10.0%","24.8%",".192",".296",".246",".329",".438",".324","","98","5.9","-14.8","64.6","24.7"
"2009","MIL","2321","6296","182","785","757","68","9.7%","19.6%",".164",".305",".263",".341",".426",".336","","103","-9.6","10.2","38.9","24.6"
"2004","HOU","2391","6269","187","803","756","89","9.4%","15.9%",".170",".293",".267",".342",".436",".336","","98","10.0","-7.1","48.7","24.6"
"2008","MIL","2227","6252","198","750","722","108","8.8%","19.2%",".179",".287",".253",".325",".431",".329","","97","8.9","-11.7","58.8","24.6"
"2015","NYM","2325","6145","177","683","654","51","7.9%","21.0%",".156",".287",".244",".312",".400",".309","","98","6.2","-6.8","48.7","24.6"
"2000","ATL","2039","6275","179","810","758","148","9.5%","16.1%",".157",".302",".271",".346",".429",".339","","96","4.6","-33.9","83.2","24.5"
"2008","ATL","2407","6368","130","753","721","58","9.7%","16.1%",".138",".309",".270",".345",".408",".332","","99","-5.8","-12.5","54.2","24.5"
"2017","WSN","2322","6214","215","819","796","108","8.7%","21.4%",".183",".311",".266",".332",".449",".331","","99","11.9","2.4","38.7","24.4"
"2009","BOS","2317","6344","212","872","822","126","10.4%","17.7%",".184",".301",".270",".352",".454",".351","","106","-7.7","40.7","-19.8","24.4"
"2000","CIN","2313","6373","200","825","794","100","8.8%","15.6%",".173",".299",".274",".343",".447",".341","","94","3.3","-46.5","89.9","24.3"
"2006","NYY","2430","6455","210","930","902","139","10.1%","16.3%",".177",".315",".285",".363",".461",".356","","113","7.4","118.9","-91.9","24.2"
