"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR"
"2009","STL","2358","6168","160","730","694","75","8.6%","16.9%",".152",".296",".263",".332",".415",".325","","98","13.4","-1.6","50.0","24.2"
"2002","BOS","2172","6332","177","859","810","80","8.6%","14.9%",".168",".302",".277",".345",".444",".343","","107","-0.4","54.5","-28.8","24.2"
"2018","WSN","2441","6288","191","771","737","119","10.0%","20.5%",".164",".297",".254",".335",".419",".325","","101","8.4","14.5","22.2","24.1"
"2015","PIT","2431","6285","140","697","661","98","7.3%","21.0%",".136",".314",".260",".323",".396",".313","","97","3.5","-17.4","49.6","24.0"
"2008","CLE","2199","6299","171","805","772","77","8.9%","19.3%",".162",".305",".262",".339",".424",".334","","103","0.7","24.6","-2.8","24.0"
"2003","MIN","2269","6324","155","801","755","94","8.1%","16.2%",".154",".312",".277",".341",".431",".335","","102","1.8","19.8","5.4","24.0"
"2012","CIN","2211","6115","172","669","636","87","7.9%","20.7%",".159",".296",".251",".315",".411",".314","","93","13.5","-36.0","78.9","23.9"
"2002","PHI","2260","6323","165","710","676","104","10.1%","17.3%",".163",".294",".259",".339",".422",".331","","101","1.1","5.4","27.8","23.9"
"2011","LAA","2187","6088","155","667","629","135","7.3%","17.8%",".149",".288",".253",".313",".402",".313","","98","-3.8","-14.6","38.0","23.8"
"2010","TOR","2206","6072","257","755","732","58","7.8%","19.2%",".206",".269",".248",".312",".454",".334","","105","-12.3","25.1","-9.9","23.7"
"2002","LAD","2302","6146","155","713","693","96","7.0%","15.3%",".146",".291",".264",".320",".409",".317","","96","-3.5","-36.0","73.4","23.7"
"2012","TBR","2406","6105","175","697","665","134","9.4%","21.7%",".155",".284",".240",".317",".394",".311","","100","-0.7","-1.0","20.8","23.7"
"2001","CLE","1901","6357","212","897","868","79","9.1%","16.9%",".179",".308",".278",".350",".458",".347","","112","-2.4","90.7","-67.4","23.7"
"2012","WSN","2338","6221","194","731","688","105","7.7%","21.3%",".166",".308",".261",".322",".428",".324","","101","-4.1","4.7","33.0","23.7"
"2000","LAD","2057","6312","211","798","756","95","10.6%","17.2%",".174",".283",".257",".341",".431",".337","","99","0.5","-4.5","46.3","23.7"
"2006","ATL","2435","6284","222","849","818","52","8.4%","18.6%",".184",".304",".270",".337",".455",".339","","100","-13.4","-13.1","48.1","23.7"
"2016","HOU","2334","6204","198","724","689","102","8.9%","23.4%",".170",".298",".247",".319",".417",".317","","101","-5.4","2.8","14.6","23.7"
"2010","ATL","2376","6252","139","738","699","63","10.1%","18.2%",".143",".301",".258",".339",".401",".327","","100","-2.1","-2.9","41.9","23.6"
"2018","TBR","2371","6195","150","716","664","128","8.7%","22.4%",".148",".317",".258",".333",".406",".322","","107","-0.3","48.7","-23.7","23.6"
"2010","SDP","2352","6148","132","665","630","124","8.8%","19.2%",".125",".290",".246",".317",".371",".304","","92","9.3","-50.2","91.9","23.6"
"2015","STL","2406","6139","137","647","619","69","8.2%","20.6%",".142",".303",".253",".321",".394",".311","","97","0.9","-21.2","53.8","23.6"
"2001","HOU","2121","6325","208","847","805","64","9.2%","17.7%",".180",".304",".271",".347",".451",".343","","101","-8.8","-1.9","36.1","23.6"
"2010","DET","2274","6312","152","751","717","69","8.7%","18.2%",".147",".311",".268",".335",".415",".330","","102","9.7","23.9","-18.7","23.6"
"2000","NYM","2345","6328","198","807","761","66","10.7%","16.4%",".167",".290",".263",".346",".430",".339","","99","-7.2","-16.2","55.3","23.5"
"2008","TEX","2281","6478","194","901","867","81","9.2%","18.6%",".179",".325",".283",".354",".462",".355","","112","11.1","108.1","-97.3","23.5"
"2004","ANA","2217","6296","162","836","783","143","7.1%","15.0%",".147",".312",".282",".341",".429",".334","","103","2.2","23.8","1.4","23.4"
"2016","NYM","2430","6115","218","671","649","42","8.5%","21.3%",".171",".282",".246",".316",".417",".315","","99","-8.6","-17.7","55.9","23.4"
"2003","FLA","2190","6186","157","751","709","150","8.3%","15.8%",".155",".296",".266",".333",".421",".327","","99","2.8","-7.6","41.8","23.4"
"2012","TEX","2236","6216","200","808","780","91","7.7%","17.7%",".173",".306",".273",".334",".446",".336","","106","-5.8","39.5","-27.3","23.3"
"2008","HOU","2312","6051","167","712","684","114","7.4%","17.4%",".152",".296",".263",".323",".415",".322","","93","0.4","-49.2","89.3","23.3"
"2019","TBR","2459","6285","217","769","730","94","8.6%","23.8%",".178",".306",".254",".325",".431",".321","","103","8.4","30.8","-13.0","23.3"
"2006","STL","2359","6225","184","781","745","59","8.5%","14.8%",".163",".292",".269",".337",".431",".331","","98","5.9","-13.3","46.0","23.3"
"2004","CHW","2245","6197","242","865","823","78","8.1%","16.6%",".189",".288",".268",".333",".457",".340","","101","-1.6","7.3","19.4","23.2"
"2005","CIN","2309","6321","222","820","784","72","9.7%","20.6%",".185",".302",".261",".339",".446",".340","","103","12.9","35.6","-10.3","23.2"
"2019","NYM","2445","6290","242","791","767","56","8.2%","22.0%",".185",".299",".257",".328",".442",".325","","104","-17.0","13.3","21.3","23.1"
"2010","PHI","2277","6291","166","772","736","108","8.9%","16.9%",".153",".292",".260",".332",".413",".327","","99","13.3","5.5","27.4","23.1"
"2011","DET","2309","6231","169","787","750","49","8.4%","18.3%",".157",".318",".277",".340",".434",".337","","109","-15.2","48.5","-36.5","23.1"
"2007","COL","2407","6498","171","860","823","100","9.6%","17.7%",".158",".322",".280",".354",".437",".346","","97","10.1","-19.4","41.6","23.1"
"2002","OAK","2312","6291","205","800","772","46","9.7%","16.0%",".171",".284",".261",".339",".432",".337","","106","10.1","59.2","-42.7","23.1"
"2018","LAA","2467","6108","214","721","690","89","8.4%","21.3%",".171",".277",".242",".313",".413",".313","","98","2.8","-13.8","36.7","23.1"
"2005","OAK","2164","6275","155","772","739","31","8.6%","13.1%",".145",".281",".262",".330",".407",".323","","99","12.0","3.9","13.7","23.0"
"2001","CHW","1906","6151","214","798","770","123","8.5%","16.2%",".183",".290",".268",".334",".451",".337","","104","-1.3","28.4","-7.1","23.0"
"2000","HOU","2303","6444","249","938","900","114","10.4%","17.5%",".199",".305",".278",".361",".477",".361","","105","-0.3","45.4","-10.9","23.0"
"2001","PHI","2083","6219","164","746","708","153","8.9%","18.1%",".154",".297",".260",".329",".414",".321","","92","9.9","-52.1","81.8","22.9"
"2019","ARI","2418","6315","220","813","778","88","8.6%","21.5%",".182",".293",".252",".323",".434",".319","","93","18.3","-37.5","68.5","22.9"
"2013","PIT","2369","6135","161","634","603","94","7.6%","21.7%",".151",".294",".245",".313",".396",".312","","99","1.8","-3.4","30.8","22.8"
"2000","OAK","2066","6432","239","947","908","40","11.7%","18.0%",".188",".300",".270",".360",".458",".356","","109","1.9","80.7","-62.9","22.8"
"2006","MIN","2226","6228","143","801","754","101","7.9%","14.0%",".138",".316",".287",".347",".425",".334","","101","-1.4","5.9","13.5","22.7"
"2017","NYM","2396","6169","224","735","713","58","8.6%","20.9%",".184",".286",".250",".320",".434",".322","","101","-11.3","-7.2","32.1","22.7"
"2013","MIL","2335","6064","157","640","610","142","6.7%","19.5%",".145",".294",".252",".311",".398",".311","","91","-6.9","-66.0","94.0","22.6"
"2013","CLE","2337","6165","171","745","711","117","9.1%","20.8%",".155",".300",".255",".327",".410",".324","","104","11.5","39.3","-29.5","22.6"
"2002","CHW","2208","6208","217","856","819","75","8.9%","15.3%",".181",".287",".268",".338",".449",".342","","105","-1.2","40.1","-26.9","22.5"
"2003","CHW","2277","6148","220","791","766","77","8.4%","14.9%",".182",".279",".263",".331",".446",".336","","101","-5.1","3.1","12.9","22.5"
"2013","CIN","2286","6293","155","698","664","67","9.3%","19.8%",".142",".293",".249",".327",".391",".316","","96","-2.0","-32.9","52.4","22.5"
"2001","TEX","1897","6388","246","890","844","97","8.6%","17.1%",".195",".300",".275",".344",".471",".349","","108","5.2","70.8","-61.8","22.4"
"2009","MIN","2315","6346","172","817","770","85","9.2%","16.1%",".155",".306",".274",".345",".429",".338","","104","15.3","42.9","-41.4","22.4"
"2003","SDP","2384","6246","128","678","641","76","9.0%","17.2%",".127",".301",".261",".333",".388",".318","","95","2.0","-38.3","60.8","22.4"
"2019","STL","2413","6167","210","764","714","116","9.1%","23.0%",".170",".292",".245",".322",".415",".314","","94","14.4","-31.5","61.4","22.3"
"2016","WSN","2302","6201","203","763","735","121","8.6%","20.2%",".170",".293",".256",".326",".426",".322","","96","16.0","-16.4","41.2","22.3"
"2009","ATL","2335","6335","149","735","700","58","9.5%","16.8%",".142",".300",".263",".339",".405",".327","","97","-20.2","-44.2","67.6","22.2"
"2014","TOR","2397","6167","177","723","690","78","8.1%","18.7%",".155",".295",".259",".323",".414",".325","","107","0.0","44.9","-37.0","22.2"
"2002","ARI","2331","6318","165","819","783","92","10.2%","16.1%",".156",".298",".267",".346",".423",".335","","97","1.8","-21.0","36.6","22.1"
"2004","BAL","2278","6431","169","842","803","101","8.2%","14.8%",".150",".309",".281",".345",".432",".337","","103","6.4","31.9","-25.2","22.0"
"2016","STL","2400","6223","225","779","745","35","8.5%","21.2%",".187",".294",".255",".325",".443",".329","","105","-17.1","18.9","2.8","22.0"
"2002","TEX","2389","6332","230","843","806","62","8.7%","16.7%",".187",".292",".269",".338",".455",".343","","103","3.0","26.2","-22.9","21.9"
"2010","TEX","2312","6302","162","787","740","123","8.1%","15.6%",".143",".307",".276",".338",".419",".333","","98","4.5","-7.0","-4.1","21.8"
"2006","DET","2214","6198","203","822","785","60","6.9%","18.3%",".174",".310",".274",".329",".449",".334","","99","-1.6","-12.2","23.4","21.8"
"2001","MIN","1791","6185","164","771","717","146","8.0%","17.5%",".161",".310",".272",".337",".433",".332","","99","-0.2","-5.2","13.0","21.8"
"2015","KCR","2263","6116","139","724","689","104","6.3%","15.9%",".144",".301",".269",".322",".412",".318","","99","-0.3","-8.3","13.8","21.8"
"2010","ARI","2271","6183","180","713","691","86","9.5%","24.7%",".166",".312",".250",".325",".416",".325","","93","-8.3","-62.7","85.8","21.8"
"2012","ARI","2213","6150","165","734","710","93","8.8%","20.6%",".159",".307",".259",".328",".418",".323","","97","-5.6","-30.7","52.0","21.7"
"2004","NYY","2281","6364","242","897","863","84","10.5%","15.4%",".189",".285",".268",".353",".458",".350","","112","-7.1","94.1","-88.1","21.7"
"2007","CLE","2225","6367","178","811","784","72","9.3%","18.9%",".159",".310",".268",".343",".428",".336","","104","0.3","31.9","-29.6","21.7"
"2017","TBR","2345","6147","228","694","671","88","8.9%","25.0%",".178",".296",".245",".317",".422",".316","","99","11.2","1.1","6.5","21.7"
"2004","DET","2255","6285","201","827","800","86","8.2%","18.2%",".177",".308",".272",".337",".449",".339","","106","3.9","49.5","-41.5","21.7"
"2015","TEX","2358","6187","172","751","707","101","8.1%","19.9%",".156",".300",".257",".325",".413",".321","","98","21.6","4.8","-3.0","21.6"
"2007","LAA","2230","6198","123","822","776","139","8.2%","14.2%",".133",".315",".284",".345",".417",".333","","100","3.7","5.3","2.0","21.6"
"2017","SEA","2323","6166","200","750","714","89","7.9%","20.5%",".165",".300",".259",".325",".424",".321","","103","-12.6","7.1","-0.8","21.6"
"2015","ARI","2393","6276","154","720","680","132","7.8%","20.9%",".150",".316",".264",".324",".414",".319","","95","12.5","-23.3","32.6","21.6"
"2012","SDP","2384","6112","121","651","610","155","8.8%","20.3%",".133",".297",".247",".319",".380",".307","","97","13.8","-8.4","29.1","21.6"
"2013","LAA","2311","6260","164","733","696","82","8.4%","19.5%",".150",".307",".264",".329",".414",".325","","109","-9.7","54.8","-58.0","21.6"
"2012","PHI","2294","6172","158","684","659","116","7.4%","17.7%",".144",".290",".255",".317",".400",".311","","93","10.7","-40.8","58.9","21.5"
"2005","CHC","2276","6161","194","703","674","65","6.8%","14.9%",".170",".291",".270",".324",".440",".329","","95","-5.6","-47.3","59.4","21.3"
"2016","SEA","2371","6227","223","768","735","56","8.1%","20.7%",".171",".297",".259",".326",".430",".325","","108","-13.5","44.6","-51.2","21.3"
"2016","MIA","2460","6133","128","655","626","71","7.3%","19.8%",".131",".314",".263",".322",".394",".309","","95","2.4","-40.1","57.4","21.3"
"2008","NYY","2330","6257","180","789","758","118","8.6%","16.2%",".156",".302",".271",".342",".427",".338","","104","-6.7","24.3","-28.4","21.3"
"2006","CLE","2135","6303","196","870","839","55","8.8%","19.1%",".177",".324",".280",".349",".457",".347","","108","-2.9","62.8","-61.4","21.2"
"2001","FLA","2034","6184","166","742","713","89","7.6%","18.5%",".159",".303",".264",".326",".423",".323","","95","0.1","-38.4","52.7","21.2"
"2014","OAK","2358","6245","146","729","686","83","9.4%","17.7%",".137",".278",".244",".320",".381",".312","","102","11.0","27.2","-30.4","21.2"
"2019","PHI","2431","6261","215","774","742","78","9.0%","23.2%",".181",".293",".246",".319",".427",".314","","92","13.8","-56.1","71.3","21.2"
"2007","CHC","2379","6268","151","752","711","86","8.0%","16.8%",".150",".308",".271",".333",".422",".329","","90","-3.9","-87.0","96.6","21.1"
"2016","DET","2295","6127","211","750","719","58","8.0%","21.3%",".171",".312",".267",".331",".438",".330","","106","-16.9","27.0","-31.9","21.1"
"2003","PIT","2346","6315","163","753","711","86","8.4%","16.6%",".153",".302",".267",".338",".420",".331","","97","5.5","-23.5","29.3","21.0"
"2001","ATL","2141","6152","174","729","696","85","8.0%","16.9%",".152",".290",".260",".324",".412",".317","","89","-3.3","-88.9","99.8","20.9"
"2005","DET","2211","6136","168","723","678","66","6.3%","16.9%",".157",".304",".272",".321",".428",".324","","99","5.5","-5.1","5.9","20.9"
"2005","TEX","2193","6301","260","865","834","67","7.9%","17.6%",".201",".290",".267",".329",".468",".344","","106","6.2","49.1","-54.3","20.8"
"2014","MIL","2327","6065","150","650","617","102","7.0%","19.7%",".147",".293",".250",".311",".397",".313","","94","-12.1","-56.2","62.2","20.8"
"2016","BAL","2257","6089","253","744","710","19","7.7%","21.7%",".188",".291",".256",".317",".443",".326","","103","2.5","22.6","-29.8","20.7"
"2007","FLA","2423","6344","201","790","749","105","8.2%","21.0%",".181",".315",".267",".336",".448",".340","","101","3.8","9.4","-6.4","20.7"
"2006","LAD","2384","6394","153","820","787","128","9.4%","15.0%",".157",".307",".276",".348",".432",".337","","101","-4.8","3.4","-2.6","20.7"
"2012","CHW","2277","6111","211","748","726","109","7.5%","19.7%",".167",".289",".255",".318",".422",".322","","98","-7.0","-18.2","8.7","20.7"
"2015","NYY","2401","6268","212","764","737","63","8.8%","19.6%",".170",".283",".251",".323",".421",".323","","103","3.0","25.3","-35.3","20.7"
"2000","NYY","2061","6311","205","871","833","99","10.0%","16.0%",".173",".304",".277",".354",".450",".350","","105","-1.5","37.1","-39.5","20.6"
"2019","CLE","2321","6124","223","769","731","103","9.2%","21.8%",".183",".289",".250",".323",".432",".319","","95","4.3","-35.6","31.9","20.6"
"2001","CHC","2271","6219","194","777","748","67","9.3%","17.3%",".169",".290",".261",".336",".430",".329","","98","-2.6","-21.8","29.3","20.6"
"2005","TBD","2245","6120","157","750","717","151","6.7%","16.2%",".151",".306",".274",".329",".425",".327","","101","10.3","14.9","-16.4","20.6"
"2004","OAK","2217","6459","189","793","752","47","9.4%","16.4%",".163",".300",".270",".343",".433",".337","","102","-5.8","10.7","-20.0","20.6"
"2000","TOR","1871","6326","244","861","826","89","8.3%","16.2%",".194",".297",".275",".341",".469",".350","","101","2.9","9.4","-15.1","20.6"
"2002","ATL","2319","6224","164","708","669","76","9.0%","16.5%",".150",".290",".260",".331",".409",".322","","94","-7.9","-57.8","60.4","20.5"
"2012","DET","2248","6119","163","726","698","59","8.4%","18.0%",".154",".307",".268",".335",".422",".328","","105","-17.8","15.4","-27.2","20.5"
"2010","OAK","2255","6117","109","663","619","156","8.6%","17.3%",".122",".297",".256",".324",".378",".313","","95","17.8","-20.6","1.0","20.3"
"2014","TBR","2352","6205","117","612","586","63","8.5%","18.1%",".120",".287",".247",".317",".367",".305","","97","1.0","-19.9","9.5","20.3"
"2005","SDP","2380","6271","130","684","655","99","9.6%","15.6%",".134",".289",".257",".333",".391",".318","","98","-0.3","-19.8","17.6","20.3"
"2003","TEX","2311","6293","239","826","799","65","7.8%","16.7%",".188",".287",".266",".330",".454",".338","","99","7.8","-1.8","-9.5","20.2"
"2003","ANA","2286","6119","150","736","687","129","7.8%","13.7%",".144",".291",".268",".330",".413",".323","","96","-4.9","-33.0","27.1","20.2"
"2006","FLA","2354","6191","182","758","713","110","8.0%","20.2%",".171",".309",".264",".331",".435",".329","","96","12.6","-18.2","20.0","20.2"
"2012","BOS","2317","6166","165","734","695","97","6.9%","19.4%",".155",".301",".260",".315",".415",".316","","95","2.6","-37.1","20.0","20.1"
"2006","CIN","2335","6296","217","749","718","124","9.8%","18.9%",".175",".290",".257",".336",".432",".332","","94","16.4","-36.5","31.1","19.8"
"2011","KCR","2134","6267","129","730","705","153","7.1%","16.1%",".140",".311",".275",".329",".415",".325","","101","0.7","4.5","-25.3","19.8"
"2018","ARI","2409","6157","176","693","658","79","9.1%","23.7%",".162",".286",".235",".310",".397",".306","","88","7.1","-81.0","79.2","19.8"
"2006","SEA","2259","6213","172","756","703","106","6.5%","15.7%",".153",".300",".272",".325",".424",".322","","95","4.0","-37.6","26.5","19.7"
"2000","DET","1938","6343","177","823","785","83","8.9%","15.5%",".163",".303",".275",".343",".438",".341","","100","-0.1","-0.3","-15.3","19.7"
"2006","HOU","2393","6326","174","735","708","79","9.2%","17.0%",".154",".286",".255",".332",".409",".322","","90","5.7","-82.5","74.7","19.7"
"2017","ARI","2360","6224","220","812","776","103","9.3%","23.4%",".190",".306",".254",".329",".445",".329","","95","12.4","-27.9","21.1","19.7"
"2013","TEX","2321","6196","176","730","691","149","7.5%","17.2%",".150",".294",".262",".323",".412",".323","","97","2.0","-22.5","3.9","19.7"
"2015","TBR","2479","6071","167","644","612","87","7.2%","21.6%",".154",".300",".252",".314",".406",".313","","100","-13.4","-16.2","2.5","19.6"
"2011","LAD","2304","6094","117","644","613","126","8.2%","17.8%",".118",".299",".257",".322",".375",".307","","95","10.2","-24.6","24.3","19.6"
"2005","LAA","2234","6186","147","761","726","161","7.2%","13.7%",".139",".294",".270",".325",".409",".319","","96","3.3","-30.8","17.0","19.6"
"2009","CIN","2314","6187","158","673","637","96","8.6%","18.2%",".147",".282",".247",".318",".394",".313","","84","5.2","-118.5","119.4","19.5"
"2009","TOR","2202","6362","209","798","766","73","8.6%","16.2%",".174",".290",".266",".333",".440",".337","","101","12.2","21.5","-50.0","19.5"
"2006","WSN","2430","6283","164","746","695","123","9.5%","18.4%",".156",".301",".262",".338",".418",".327","","96","3.3","-27.3","18.8","19.5"
"2017","CIN","2321","6213","219","753","715","120","9.1%","21.4%",".179",".294",".253",".329",".433",".325","","95","-5.3","-47.4","38.7","19.5"
"2013","KCR","2236","6093","112","648","620","153","6.9%","17.2%",".119",".300",".260",".315",".379",".305","","89","18.2","-57.4","39.6","19.4"
"2013","ARI","2349","6334","130","685","647","62","8.2%","18.0%",".133",".301",".259",".323",".391",".314","","93","-18.5","-69.4","59.4","19.4"
"2012","OAK","2247","6183","195","713","676","122","8.9%","22.4%",".166",".281",".238",".310",".404",".311","","97","19.4","0.3","-24.4","19.4"
"2005","MIL","2226","6156","175","726","689","79","8.6%","18.9%",".163",".298",".259",".331",".423",".327","","95","-5.2","-44.4","37.3","19.4"
"2008","MIN","2287","6331","111","829","791","102","8.4%","15.5%",".129",".316",".279",".340",".408",".328","","99","12.3","4.7","-30.5","19.3"
"2009","FLA","2394","6312","159","772","727","75","9.0%","19.4%",".148",".316",".268",".340",".416",".332","","97","4.5","-16.7","12.0","19.3"
"2006","CHW","2286","6318","236","868","839","93","7.9%","16.7%",".184",".305",".280",".342",".464",".346","","103","-8.4","14.4","-34.1","19.3"
"2016","LAA","2419","6041","156","717","686","73","7.8%","16.4%",".145",".289",".260",".322",".405",".314","","99","-16.8","-27.4","6.4","19.2"
"2005","TOR","2281","6233","136","775","735","72","7.8%","15.3%",".142",".296",".265",".331",".407",".323","","94","12.3","-33.2","13.6","19.1"
"2002","FLA","2319","6263","146","699","653","177","9.5%","18.0%",".142",".301",".261",".337",".403",".323","","97","5.4","-14.7","1.7","19.1"
"2016","TBR","2281","6046","216","672","647","60","7.4%","24.5%",".182",".293",".243",".307",".426",".315","","98","-0.4","-13.0","-9.0","19.1"
"2015","CLE","2285","6109","141","669","640","86","8.7%","18.9%",".144",".299",".256",".325",".401",".315","","97","8.1","-15.6","-4.5","19.1"
"2008","BAL","2340","6211","172","782","750","81","8.6%","15.9%",".162",".296",".267",".333",".429",".333","","99","-5.1","-17.0","-7.7","19.0"
"2009","TEX","2158","6127","224","784","748","149","7.7%","20.5%",".185",".296",".260",".320",".445",".331","","92","9.1","-49.8","24.6","19.0"
"2011","PHI","2203","6279","153","713","693","96","8.6%","16.3%",".142",".283",".253",".323",".395",".315","","96","3.5","-29.5","17.9","19.0"
"2002","TOR","2236","6230","187","813","771","71","8.4%","18.3%",".169",".295",".261",".327",".430",".329","","97","11.5","-15.5","-7.8","18.9"
"2019","LAA","2425","6251","220","769","734","65","9.4%","20.4%",".175",".281",".247",".324",".422",".316","","97","-6.1","-31.0","4.6","18.9"
"2009","COL","2352","6241","190","804","760","106","10.6%","20.5%",".180",".305",".261",".343",".441",".341","","96","5.3","-29.7","22.8","18.9"
