"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR"
"2005","BAL","2323","6134","189","729","700","83","7.3%","14.7%",".165",".289",".269",".327",".434",".330","","101","-9.5","-0.6","-18.7","18.8"
"2016","PIT","2458","6261","153","729","696","110","9.0%","21.3%",".144",".311",".257",".332",".402",".318","","97","-6.7","-26.5","15.6","18.8"
"2017","LAA","2392","6073","186","710","678","136","8.6%","19.7%",".155",".277",".243",".315",".397",".307","","92","1.4","-61.3","42.6","18.8"
"2014","KCR","2273","6058","95","651","604","153","6.3%","16.3%",".113",".302",".263",".314",".376",".306","","92","4.8","-47.8","28.1","18.8"
"2013","SDP","2359","6122","146","618","578","118","7.6%","21.4%",".133",".294",".245",".308",".378",".302","","94","8.8","-35.4","24.4","18.6"
"2002","HOU","2342","6252","167","749","719","71","9.4%","17.9%",".156",".300",".262",".338",".417",".329","","94","-6.2","-50.9","33.4","18.6"
"2016","COL","2369","6236","204","845","805","66","7.9%","21.3%",".182",".326",".275",".336",".457",".339","","94","1.1","-45.0","32.2","18.5"
"2011","ATL","2322","6169","173","641","606","77","8.2%","20.4%",".144",".284",".243",".308",".387",".306","","91","-4.8","-70.5","57.9","18.5"
"2008","FLA","2361","6206","208","770","741","76","8.7%","22.1%",".179",".300",".254",".326",".433",".330","","96","5.7","-27.5","14.2","18.5"
"2003","TOR","2278","6364","190","894","853","37","8.6%","17.0%",".175",".313",".279",".349",".455",".347","","108","-5.7","56.6","-88.7","18.4"
"2004","TEX","2240","6256","227","860","825","69","8.0%","17.6%",".191",".291",".266",".329",".457",".336","","95","18.0","-25.9","1.3","18.4"
"2006","KCR","2272","6229","124","757","718","65","7.6%","16.7%",".140",".311",".271",".332",".411",".323","","92","3.0","-64.6","37.7","18.3"
"2005","FLA","2296","6214","128","717","678","96","8.2%","14.8%",".137",".304",".272",".339",".409",".326","","98","-7.1","-23.0","2.5","18.2"
"2001","LAD","2084","6169","206","758","714","89","8.4%","17.2%",".170",".279",".255",".323",".425",".322","","97","-0.7","-23.8","9.0","18.2"
"2017","BOS","2334","6338","168","785","735","106","9.0%","19.3%",".149",".300",".258",".329",".407",".316","","91","4.9","-64.0","30.2","18.2"
"2004","FLA","2223","6160","148","718","677","96","8.1%","15.7%",".143",".295",".264",".329",".406",".321","","94","0.5","-51.2","30.1","18.2"
"2011","SFG","2370","6091","121","570","534","85","7.4%","18.4%",".126",".281",".242",".303",".368",".295","","88","-6.5","-87.9","74.2","18.1"
"2005","HOU","2324","6139","161","693","654","115","7.8%","16.9%",".152",".288",".256",".322",".408",".318","","90","-0.1","-77.8","58.5","18.1"
"2005","NYM","2213","6146","175","722","683","153","7.9%","17.5%",".158",".290",".258",".322",".416",".320","","93","21.0","-32.8","13.2","18.1"
"2014","NYY","2288","6082","147","633","591","112","7.4%","18.6%",".135",".282",".245",".307",".380",".305","","94","3.2","-38.5","11.7","18.1"
"2014","STL","2324","6086","105","619","585","57","7.7%","18.6%",".116",".300",".253",".320",".369",".308","","95","-15.5","-49.0","29.9","18.1"
"2018","SEA","2373","6087","176","677","644","79","7.1%","20.1%",".154",".295",".254",".314",".408",".313","","100","-7.0","-8.3","-17.4","18.0"
"2007","STL","2440","6211","141","725","690","56","8.1%","14.6%",".132",".303",".274",".337",".405",".326","","94","-12.7","-61.3","40.6","18.0"
"2005","CHW","2208","6146","200","741","713","137","7.1%","16.3%",".163",".286",".262",".322",".425",".324","","95","-1.9","-42.1","13.8","18.0"
"2015","BOS","2268","6237","161","748","706","71","7.7%","18.4%",".149",".305",".265",".325",".415",".321","","99","1.4","-5.9","-28.9","17.9"
"2015","WSN","2245","6117","177","703","665","57","8.8%","22.0%",".151",".300",".251",".321",".403",".315","","96","-2.3","-29.7","9.4","17.9"
"2014","NYM","2294","6145","125","629","602","101","8.4%","20.6%",".126",".286",".239",".308",".364",".299","","92","-0.4","-56.0","32.6","17.8"
"2001","ANA","1824","6226","158","691","662","116","7.9%","16.1%",".144",".290",".261",".327",".405",".318","","93","0.3","-57.5","22.4","17.8"
"2015","BAL","2249","6007","217","713","686","44","7.0%","22.2%",".171",".291",".250",".307",".421",".315","","97","-4.9","-23.9","-5.9","17.7"
"2001","SDP","2259","6278","161","789","753","129","10.8%","20.3%",".147",".297",".252",".336",".399",".321","","97","6.4","-16.6","-7.1","17.7"
"2007","TBD","2229","6280","187","782","750","131","8.7%","21.1%",".165",".318",".268",".336",".433",".335","","103","8.4","29.5","-66.0","17.6"
"2002","NYM","2389","6150","160","690","650","87","7.9%","17.0%",".139",".289",".256",".322",".395",".314","","91","-6.1","-73.1","49.4","17.6"
"2003","TBD","2223","6212","137","715","678","142","6.8%","16.6%",".139",".301",".265",".320",".404",".314","","90","13.2","-65.7","30.0","17.6"
"2008","LAA","2229","6155","159","765","721","129","7.8%","16.0%",".145",".299",".268",".330",".413",".324","","96","-1.0","-30.9","-6.5","17.6"
"2013","WSN","2241","6047","161","656","621","88","7.7%","19.7%",".146",".292",".251",".313",".398",".311","","94","3.1","-34.7","16.3","17.6"
"2017","OAK","2350","6126","234","739","708","57","9.2%","24.3%",".190",".294",".246",".319",".436",".323","","103","-5.5","19.9","-53.6","17.5"
"2009","ARI","2301","6269","173","720","686","102","9.1%","20.7%",".165",".299",".253",".324",".418",".324","","89","13.1","-75.3","53.6","17.5"
"2005","NYY","2319","6406","229","886","847","84","9.9%","15.4%",".174",".297",".276",".355",".450",".350","","116","-3.4","118.5","-160.9","17.4"
"2015","SEA","2407","6131","198","656","624","69","7.8%","21.8%",".162",".292",".249",".311",".411",".313","","100","-23.1","-20.7","-15.8","17.4"
"2014","BOS","2283","6226","123","634","601","63","8.6%","21.5%",".124",".297",".244",".316",".369",".305","","89","-8.1","-82.9","44.8","17.3"
"2004","SEA","2280","6362","136","698","658","110","7.7%","16.6%",".127",".308",".270",".331",".396",".317","","93","-6.4","-65.3","26.1","17.3"
"2018","PIT","2293","6066","157","692","665","70","7.8%","20.3%",".154",".298",".254",".317",".407",".312","","95","-13.3","-51.7","29.1","17.3"
"2001","NYY","1867","6233","203","804","774","161","8.3%","16.6%",".168",".293",".267",".334",".435",".332","","103","9.3","35.7","-73.8","17.3"
"2017","MIL","2423","6135","224","732","695","128","8.9%","25.6%",".180",".308",".249",".322",".429",".321","","94","2.4","-48.6","20.7","17.3"
"2008","TOR","2244","6191","126","714","681","80","8.4%","15.2%",".135",".295",".264",".331",".399",".322","","94","-10.9","-60.7","19.1","17.3"
"2004","MIN","2318","6286","191","780","735","116","8.2%","15.6%",".166",".290",".266",".332",".431",".330","","97","5.5","-22.3","-15.6","17.2"
"2011","NYM","2383","6335","108","718","676","130","9.0%","17.1%",".127",".307",".264",".335",".391",".319","","102","11.1","25.0","-55.1","17.2"
"2007","OAK","2220","6365","171","741","711","52","10.4%","17.6%",".151",".290",".256",".338",".407",".328","","99","-7.0","-12.1","-32.1","17.2"
"2002","CHC","2294","6242","200","706","676","63","9.4%","20.3%",".167",".283",".246",".321",".413",".320","","93","-7.0","-59.2","27.5","17.1"
"2006","BAL","2295","6240","164","768","727","121","7.6%","14.1%",".146",".302",".277",".339",".424",".331","","96","-4.5","-36.4","-2.7","17.1"
"2015","DET","2340","6159","151","689","660","83","7.4%","20.4%",".150",".322",".270",".328",".420",".324","","103","-27.6","-8.6","-31.6","17.1"
"2015","LAA","2459","5990","176","661","621","52","7.3%","19.2%",".150",".280",".246",".307",".396",".305","","95","0.5","-37.0","2.3","17.1"
"2000","KCR","1875","6394","150","879","831","121","8.0%","13.1%",".138",".312",".288",".348",".425",".338","","89","8.9","-82.8","33.1","17.1"
"2014","COL","2387","6164","186","755","721","85","6.4%","20.8%",".169",".326",".276",".327",".445",".337","","97","-12.3","-33.1","2.2","17.0"
"2006","LAA","2264","6221","159","766","737","148","7.8%","14.7%",".150",".301",".274",".334",".425",".327","","95","11.3","-27.4","-12.1","17.0"
"2013","TOR","2314","6152","185","712","669","112","8.3%","18.3%",".158",".284",".252",".318",".411",".320","","99","3.8","-2.8","-39.1","17.0"
"2007","LAD","2417","6282","129","735","706","137","8.1%","13.8%",".131",".303",".275",".337",".406",".326","","94","18.3","-33.3","-1.5","16.8"
"2008","DET","2267","6331","200","821","780","63","9.0%","17.0%",".173",".301",".271",".340",".444",".343","","106","-6.7","42.3","-93.8","16.8"
"2009","SEA","2150","6113","160","640","613","89","6.9%","17.9%",".144",".293",".258",".314",".402",".313","","89","-4.5","-87.0","40.0","16.8"
"2003","CHC","2285","6187","172","724","691","73","8.0%","18.7%",".157",".297",".259",".323",".416",".321","","91","-9.4","-83.7","50.9","16.8"
"2018","COL","2368","6178","210","780","748","95","8.2%","22.6%",".179",".304",".256",".322",".435",".325","","88","3.2","-85.1","53.2","16.7"
"2008","LAD","2376","6194","137","700","659","126","8.8%","16.7%",".134",".301",".264",".333",".399",".321","","93","5.1","-51.1","20.4","16.7"
"2011","WSN","2341","6090","154","624","594","106","7.7%","21.7%",".140",".292",".242",".309",".383",".305","","89","3.7","-73.4","45.6","16.6"
"2005","WSN","2352","6142","117","639","615","45","8.0%","17.7%",".134",".293",".252",".322",".386",".309","","88","-16.4","-112.9","78.8","16.6"
"2014","MIA","2311","6185","122","645","614","58","8.1%","22.9%",".125",".316",".253",".317",".378",".307","","95","-5.6","-42.4","7.0","16.6"
"2002","CIN","2353","6254","169","709","678","116","9.3%","19.0%",".155",".293",".253",".330",".408",".322","","91","1.2","-73.9","36.4","16.6"
"2009","SFG","2304","6057","122","657","612","78","6.5%","19.1%",".132",".302",".257",".309",".389",".305","","83","10.0","-118.1","94.0","16.6"
"2010","WSN","2410","6100","149","655","634","110","8.2%","20.0%",".140",".294",".250",".318",".390",".313","","90","-11.3","-84.4","59.9","16.6"
"2006","OAK","2197","6281","175","771","735","61","10.3%","15.5%",".152",".285",".260",".340",".412",".328","","97","-16.5","-38.5","-8.1","16.5"
"2013","NYM","2378","6207","130","619","593","114","8.2%","22.3%",".129",".291",".237",".306",".366",".297","","90","23.0","-49.2","16.1","16.5"
"2015","CIN","2337","6196","167","640","613","134","8.0%","20.3%",".146",".290",".248",".312",".394",".307","","91","10.9","-52.1","16.1","16.5"
"2018","CIN","2402","6240","172","696","665","77","9.0%","22.1%",".148",".307",".254",".328",".401",".317","","94","-1.9","-44.8","8.6","16.5"
"2003","COL","2352","6283","198","853","814","63","9.9%","18.0%",".179",".302",".267",".344",".445",".342","","90","1.0","-78.3","39.6","16.5"
"2000","BOS","2051","6371","167","792","755","43","9.6%","16.0%",".156",".297",".267",".341",".423",".334","","92","-4.4","-76.1","21.3","16.4"
"2014","SEA","2333","5977","136","634","600","96","6.6%","20.6%",".132",".290",".244",".300",".376",".299","","94","3.2","-37.5","-1.5","16.4"
"2015","SDP","2396","6019","148","650","623","82","7.1%","22.0%",".142",".292",".243",".300",".385",".298","","90","5.0","-63.2","31.5","16.4"
"2004","TBD","2182","6098","145","714","685","132","7.7%","15.5%",".147",".286",".258",".320",".405",".315","","87","16.1","-82.6","41.6","16.3"
"2007","TOR","2308","6197","165","753","719","57","8.6%","16.8%",".160",".290",".259",".327",".419",".326","","95","-11.3","-47.2","-0.8","16.2"
"2019","SEA","2347","6199","239","758","730","115","9.5%","25.5%",".187",".287",".237",".316",".424",".314","","98","13.4","-1.6","-50.1","16.2"
"2016","TEX","2324","6089","215","765","746","99","7.2%","20.0%",".172",".298",".262",".322",".433",".324","","95","2.0","-37.0","-14.5","16.2"
"2014","MIN","2292","6233","128","715","675","99","8.7%","21.3%",".135",".309",".254",".324",".389",".316","","100","20.9","23.8","-72.6","16.2"
"2006","BOS","2346","6435","192","820","777","51","10.4%","16.4%",".166",".298",".269",".351",".435",".340","","100","-10.3","-13.3","-43.5","16.1"
"2018","MIN","2351","6154","166","738","704","47","8.7%","21.6%",".155",".298",".250",".318",".405",".313","","96","0.6","-30.5","-17.4","16.0"
"2010","FLA","2300","6194","152","719","686","92","8.3%","22.2%",".149",".309",".254",".321",".403",".318","","92","22.5","-36.1","2.7","15.9"
"2006","MIL","2206","6130","180","730","695","71","8.2%","20.1%",".162",".300",".258",".327",".420",".322","","89","-1.5","-87.8","47.7","15.9"
"2012","NYM","2420","6091","139","650","625","79","8.3%","20.5%",".137",".298",".249",".316",".386",".306","","94","-3.2","-48.8","16.1","15.9"
"2006","TEX","2227","6273","183","835","799","53","8.1%","16.9%",".168",".311",".278",".338",".446",".337","","97","-7.4","-31.5","-21.7","15.9"
"2007","SDP","2334","6326","171","741","704","55","8.8%","19.4%",".160",".291",".251",".322",".411",".320","","96","3.3","-30.2","-16.6","15.8"
"2000","CHC","2269","6397","183","764","722","93","9.9%","17.5%",".155",".288",".256",".335",".411",".327","","89","2.4","-95.0","47.8","15.7"
"2010","CHW","2212","6118","177","752","710","160","7.6%","15.1%",".152",".292",".268",".332",".420",".332","","100","-8.1","-7.7","-56.3","15.7"
"2001","TOR","1859","6284","195","767","728","156","7.5%","17.4%",".167",".293",".263",".325",".430",".324","","94","7.0","-38.9","-18.5","15.7"
"2006","SFG","2313","6136","163","746","711","58","8.1%","14.5%",".163",".282",".259",".324",".422",".320","","88","-15.8","-116.2","73.5","15.7"
"2003","BAL","2196","6241","152","743","695","89","6.9%","14.5%",".138",".293",".268",".323",".405",".318","","94","11.0","-35.3","-21.2","15.6"
"2016","ARI","2399","6260","190","752","709","137","7.4%","22.8%",".171",".315",".261",".320",".432",".321","","93","17.7","-39.9","-2.0","15.6"
"2000","ARI","2103","6241","179","792","756","97","8.6%","15.6%",".164",".290",".265",".333",".429",".332","","88","-0.1","-102.7","59.2","15.6"
"2017","ATL","2374","6216","165","732","706","77","7.6%","19.0%",".150",".305",".263",".326",".412",".316","","89","4.3","-82.5","35.0","15.6"
"2011","TOR","2265","6210","186","743","704","131","8.5%","19.1%",".164",".283",".249",".317",".413",".319","","97","12.1","-11.6","-46.8","15.6"
"2004","CIN","2361","6278","194","750","713","77","9.5%","21.3%",".168",".295",".250",".331",".418",".326","","92","-9.3","-77.5","25.6","15.6"
"2009","SDP","2348","6179","141","638","605","82","9.5%","19.1%",".138",".284",".242",".321",".381",".309","","93","-10.4","-67.1","28.9","15.5"
"2007","CIN","2383","6332","204","783","747","97","8.5%","17.6%",".170",".298",".267",".335",".436",".335","","94","-7.2","-58.3","8.4","15.5"
"2016","NYY","2308","6058","183","680","647","72","7.8%","19.6%",".153",".289",".252",".314",".405",".311","","92","10.6","-49.7","-7.3","15.5"
"2000","COL","2221","6453","161","968","905","131","9.3%","14.1%",".161",".322",".294",".362",".455",".353","","82","-1.0","-155.8","100.6","15.5"
"2008","CHW","2298","6231","235","811","785","67","8.7%","16.3%",".185",".281",".263",".332",".448",".339","","101","-27.4","-17.7","-43.6","15.5"
"2014","CHC","2358","6102","157","614","590","65","7.2%","24.2%",".146",".296",".239",".300",".385",".303","","91","4.0","-59.5","15.2","15.4"
"2015","MIA","2297","5988","120","613","575","112","6.3%","19.2%",".124",".307",".260",".310",".384",".302","","91","-1.2","-67.3","26.9","15.3"
"2007","SEA","2338","6209","153","794","754","81","6.3%","13.9%",".138",".313",".287",".337",".425",".333","","103","-9.6","10.7","-68.4","15.3"
"2000","SDP","2169","6291","157","752","714","131","9.6%","18.7%",".148",".294",".254",".330",".402",".321","","91","2.6","-77.5","30.9","15.3"
"2000","BAL","1901","6238","184","794","750","126","8.9%","14.4%",".163",".293",".272",".341",".435",".338","","98","-3.9","-19.0","-38.4","15.3"
"2007","TEX","2313","6214","179","816","768","88","8.1%","19.7%",".163",".305",".263",".328",".426",".329","","94","12.6","-33.4","-26.5","15.1"
"2009","WSN","2401","6273","156","710","685","73","9.8%","19.3%",".148",".302",".258",".337",".406",".327","","96","-5.7","-37.9","-7.6","15.1"
"2010","NYM","2348","6144","128","656","625","130","8.2%","17.8%",".134",".287",".249",".314",".383",".307","","89","10.6","-70.9","30.6","15.1"
"2007","BAL","2348","6264","142","756","718","144","8.0%","15.0%",".141",".302",".272",".333",".412",".327","","95","-9.0","-45.2","-17.2","15.1"
"2009","DET","2350","6234","183","743","718","72","8.7%","17.9%",".156",".294",".260",".331",".416",".328","","94","0.4","-48.5","-19.9","15.0"
"2011","SDP","2355","6074","91","593","563","170","8.2%","21.7%",".112",".294",".237",".305",".349",".290","","86","18.2","-77.2","34.3","15.0"
"2016","CHW","2217","6131","168","686","656","77","7.4%","21.0%",".153",".304",".257",".317",".410",".314","","97","-2.5","-27.2","-38.0","15.0"
"2014","CIN","2213","5978","131","595","562","122","6.9%","20.9%",".127",".284",".238",".296",".365",".294","","83","-1.2","-115.4","69.1","14.7"
"2018","NYM","2333","6177","170","676","649","71","9.2%","22.7%",".154",".283",".234",".312",".389",".305","","94","2.6","-43.1","-8.3","14.7"
"2008","OAK","2282","6138","125","646","610","88","9.4%","20.0%",".127",".289",".242",".318",".369",".306","","86","12.4","-92.7","27.1","14.7"
"2012","BAL","2282","6160","214","712","677","58","7.8%","21.3%",".170",".286",".247",".311",".417",".317","","96","-17.1","-44.0","-24.7","14.6"
"2009","OAK","2306","6247","135","759","723","133","8.4%","16.7%",".135",".298",".262",".328",".397",".320","","94","12.8","-38.0","-34.9","14.6"
"2013","NYY","2253","6044","144","650","614","115","7.7%","20.1%",".133",".285",".242",".307",".376",".301","","86","4.4","-89.2","28.1","14.6"
"2009","CLE","2188","6320","161","773","730","84","9.2%","19.2%",".153",".308",".264",".339",".417",".333","","100","-1.1","-0.7","-75.7","14.5"
"2000","FLA","2213","6203","160","731","691","168","8.7%","19.1%",".147",".304",".262",".331",".409",".324","","89","9.1","-82.0","30.1","14.5"
"2009","CHC","2343","6244","161","707","678","56","9.5%","19.0%",".152",".296",".255",".332",".407",".324","","90","-13.2","-89.3","39.0","14.5"
"2001","MIL","2303","6148","209","740","712","66","7.9%","22.8%",".175",".299",".251",".319",".426",".320","","90","-2.7","-85.2","31.8","14.5"
"2011","CHC","2373","6130","148","654","610","69","6.9%","19.6%",".144",".301",".256",".314",".401",".314","","91","-17.7","-80.2","29.5","14.3"
"2012","TOR","2289","6094","198","716","677","123","7.8%","20.5%",".161",".281",".245",".309",".407",".311","","92","2.5","-55.8","-14.0","14.3"
"2007","KCR","2294","6140","102","706","660","78","7.0%","17.4%",".126",".305",".261",".322",".388",".312","","85","-1.6","-121.2","55.1","14.3"
"2017","DET","2336","6150","187","735","699","65","8.2%","21.3%",".166",".306",".258",".324",".424",".321","","98","-19.8","-37.8","-29.4","14.2"
"2001","BOS","2035","6264","198","772","739","46","8.3%","18.1%",".173",".300",".266",".334",".439",".332","","100","-6.3","-3.8","-67.4","14.2"
"2013","CHC","2294","6079","172","602","576","63","7.2%","20.2%",".154",".275",".238",".300",".392",".304","","90","-11.9","-78.3","27.3","14.1"
"2004","COL","2351","6333","202","833","795","44","9.0%","18.6%",".180",".314",".275",".345",".455",".344","","93","-4.9","-64.7","-3.7","14.1"
"2014","CLE","2391","6222","142","669","644","104","8.1%","19.1%",".136",".296",".253",".317",".389",".313","","98","9.9","-1.7","-65.6","14.1"
"2010","LAA","2236","6089","155","681","656","104","7.7%","17.6%",".142",".281",".248",".311",".390",".310","","94","-8.8","-54.2","-24.1","14.1"
"2017","CHW","2289","6059","186","706","670","71","6.6%","23.1%",".161",".309",".256",".314",".417",".313","","95","-1.9","-36.4","-29.2","14.1"
"2007","MIN","2259","6161","118","718","671","112","8.3%","13.6%",".127",".291",".264",".330",".391",".317","","91","2.6","-68.7","-0.4","14.1"
"2008","SDP","2343","6244","154","637","615","36","8.3%","20.2%",".140",".294",".250",".317",".390",".311","","92","-4.2","-63.7","2.6","13.8"
"2008","CIN","2392","6188","187","704","677","85","9.0%","18.2%",".161",".278",".247",".321",".408",".319","","87","1.1","-103.2","43.7","13.8"
"2012","LAD","2356","6091","116","637","607","104","7.9%","19.0%",".122",".298",".252",".317",".374",".302","","90","-8.6","-81.9","28.9","13.8"
"2010","CHC","2307","6140","149","685","658","55","7.8%","20.1%",".145",".304",".257",".320",".401",".318","","90","-10.3","-81.7","29.0","13.8"
"2003","CLE","2241","6188","158","699","660","86","7.5%","17.2%",".148",".286",".254",".316",".401",".313","","90","-7.5","-83.9","10.1","13.8"
"2017","COL","2374","6201","192","824","793","59","8.4%","22.7%",".171",".332",".273",".338",".444",".332","","88","-6.4","-105.8","39.9","13.7"
"2006","CHC","2399","6147","166","716","677","121","6.4%","15.1%",".154",".294",".268",".319",".422",".320","","84","-1.0","-128.9","65.3","13.7"
"2011","FLA","2348","6232","149","625","596","95","8.7%","20.0%",".142",".291",".247",".318",".388",".311","","92","2.1","-56.1","-3.7","13.7"
"2014","HOU","2229","6055","163","629","596","122","8.2%","23.8%",".141",".298",".242",".309",".383",".308","","98","3.6","-8.1","-57.9","13.7"
"2013","COL","2330","6152","159","706","673","112","6.9%","19.6%",".149",".317",".270",".323",".418",".324","","87","17.4","-72.7","15.1","13.7"
"2005","SEA","2258","6095","130","699","657","102","7.6%","16.2%",".136",".289",".256",".317",".391",".309","","90","7.1","-66.3","-3.2","13.7"
"2005","LAD","2351","6134","149","685","653","58","8.8%","17.8%",".142",".290",".253",".326",".395",".317","","91","-21.4","-93.4","29.0","13.6"
"2002","BAL","2217","6096","165","667","636","110","7.4%","16.3%",".157",".271",".246",".309",".403",".311","","90","-1.2","-77.5","5.0","13.5"
"2006","COL","2306","6348","157","813","761","85","8.8%","17.5%",".163",".310",".270",".341",".433",".333","","87","-2.7","-111.8","39.3","13.5"
