"Season","Team","W","L","ERA","G","GS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO"
"2005","SEA","69","93","4.49","595","162","6","2","39","73","20","1427.2","6172","1483","751","712","179","496","32","57","36","4","892"
"2006","ARI","76","86","4.49","623","162","8","4","34","75","20","1459.2","6341","1503","788","728","168","536","44","61","53","4","1115"
"2003","BOS","95","67","4.49","599","162","5","0","36","46","21","1464.2","6355","1503","809","731","153","488","41","76","44","0","1141"
"2014","TEX","67","95","4.49","638","162","6","4","33","68","14","1426.1","6195","1510","773","712","160","505","43","61","61","7","1110"
"2003","NYM","66","95","4.50","573","161","3","3","38","59","15","1413.1","6204","1497","754","706","168","576","71","45","45","7","907"
"2009","MIN","87","76","4.50","643","163","4","1","48","82","16","1453.0","6274","1542","765","726","185","466","20","58","43","3","1052"
"2007","NYY","94","68","4.50","684","162","1","0","34","71","21","1450.2","6308","1498","777","725","150","578","33","60","59","6","1009"
"2017","SFG","64","98","4.50","664","162","3","2","32","66","22","1452.0","6287","1515","776","726","182","496","42","50","55","3","1234"
"2008","KCR","75","87","4.50","601","162","2","0","44","59","16","1445.2","6214","1473","781","723","159","515","15","41","68","5","1085"
"2018","MIN","78","84","4.50","728","162","2","1","37","83","28","1443.1","6287","1425","775","722","198","573","34","80","59","0","1377"
"2007","KCR","69","93","4.50","610","162","2","0","36","74","18","1437.1","6253","1547","778","719","168","520","54","41","56","4","993"
"2016","ATL","68","93","4.51","748","161","1","1","39","64","19","1447.2","6250","1414","779","725","177","547","55","70","83","4","1227"
"2012","CHC","61","101","4.51","655","162","1","0","28","56","21","1413.2","6140","1399","759","708","175","573","36","65","44","5","1128"
"2011","HOU","56","106","4.51","665","162","2","0","25","50","26","1435.0","6268","1477","796","719","188","560","59","53","39","9","1191"
"2017","COL","87","75","4.51","711","162","1","1","47","111","14","1437.2","6177","1453","757","721","190","532","20","50","69","10","1270"
"2001","MIN","85","77","4.51","564","162","12","5","45","","","1441.1","6187","1494","766","723","192","445","16","56","58","2","965"
"2016","OAK","69","93","4.51","654","162","2","1","42","66","23","1433.1","6144","1459","761","719","185","464","28","50","70","3","1188"
"2005","DET","71","91","4.52","587","162","7","0","37","56","20","1435.2","6139","1504","787","721","193","461","33","51","53","5","907"
"2000","SDP","76","86","4.52","605","162","5","0","46","","","1459.1","6414","1443","815","733","191","649","50","68","65","7","1071"
"2001","SDP","79","83","4.52","584","162","5","1","46","","","1440.2","6278","1519","812","724","219","476","54","56","46","5","1088"
"2019","PHI","81","81","4.53","726","162","3","1","36","94","19","1453.2","6274","1452","794","732","258","546","38","71","45","7","1392"
"2006","CIN","80","82","4.53","638","162","9","3","36","49","24","1445.2","6319","1576","801","728","213","464","55","60","40","9","1053"
"2000","SEA","91","71","4.53","545","162","4","4","44","","","1441.2","6269","1442","780","726","167","634","37","38","43","6","998"
"2005","NYY","95","67","4.54","580","162","8","4","46","69","21","1430.2","6182","1495","789","721","164","463","25","84","37","6","985"
"2006","STL","83","78","4.54","630","161","6","3","38","73","19","1429.2","6196","1475","762","721","193","504","35","80","35","3","970"
"2009","HOU","74","88","4.54","659","162","5","1","39","83","26","1430.0","6237","1521","770","722","176","546","56","50","43","4","1144"
"2004","TEX","89","73","4.54","630","162","5","2","52","76","14","1439.2","6345","1536","794","727","182","547","29","81","34","11","979"
"2006","PIT","67","95","4.55","667","162","2","1","39","72","21","1435.0","6354","1545","797","725","156","620","62","70","61","6","1060"
"2008","CIN","74","88","4.55","669","162","2","1","34","58","21","1442.1","6352","1542","800","729","201","557","40","67","52","7","1227"
"2001","CHW","83","79","4.55","568","162","8","3","51","","","1433.1","6200","1465","795","725","181","500","38","88","57","5","921"
"2013","MIN","66","96","4.55","673","162","1","1","40","77","18","1450.1","6257","1591","788","734","168","458","31","44","50","4","985"
"2005","BAL","74","88","4.56","636","162","2","0","38","70","19","1427.2","6242","1458","800","724","180","580","32","52","70","11","1052"
"2012","HOU","55","107","4.57","703","162","3","2","31","70","19","1423.1","6238","1493","794","722","173","540","40","48","75","6","1170"
"2017","PHI","66","96","4.57","668","162","1","0","33","73","24","1441.0","6235","1471","782","731","221","527","39","63","50","11","1309"
"2002","CHW","81","81","4.57","585","162","7","4","35","60","11","1423.0","6131","1422","798","723","190","528","31","60","54","6","945"
"2000","OAK","91","70","4.58","542","161","7","4","43","","","1435.1","6355","1535","813","730","158","615","57","48","45","1","963"
"2014","MIN","70","92","4.58","653","162","2","0","38","68","20","1435.0","6212","1588","777","730","147","408","24","45","50","6","1031"
"2007","WSN","73","89","4.58","750","162","0","0","46","95","27","1446.2","6333","1502","783","736","187","580","44","42","52","4","931"
"2007","DET","88","74","4.58","605","162","1","1","44","73","21","1447.1","6345","1498","797","737","174","566","41","68","75","8","1047"
"2000","FLA","79","82","4.59","590","161","5","3","48","","","1429.2","6307","1477","797","729","169","650","56","43","49","10","1051"
"2010","MIL","77","85","4.59","657","162","3","3","35","86","21","1439.0","6324","1487","804","734","173","582","42","48","71","3","1258"
"2010","BAL","66","96","4.59","616","162","3","0","35","71","27","1436.1","6262","1508","785","733","186","520","45","59","45","5","1007"
"2009","PIT","62","99","4.59","617","161","5","2","28","62","17","1418.1","6144","1491","768","724","152","563","37","47","52","3","919"
"2006","ATL","79","83","4.60","684","162","6","2","38","56","29","1441.1","6350","1529","805","736","183","572","69","55","39","2","1049"
"2011","MIN","63","99","4.60","619","162","7","3","32","59","20","1421.2","6210","1564","804","726","161","480","37","54","47","5","940"
"2018","DET","64","98","4.60","704","162","0","0","37","75","24","1425.1","6130","1423","796","728","216","491","20","60","54","4","1215"
"2006","SEA","78","84","4.60","591","162","6","2","47","72","20","1446.2","6294","1500","792","739","183","560","50","53","47","6","1067"
"2017","MIN","85","77","4.60","682","162","6","3","42","82","20","1436.0","6205","1487","788","734","224","483","37","69","52","8","1166"
"2006","TEX","80","82","4.61","651","162","3","1","42","79","23","1431.1","6237","1558","784","733","162","496","18","66","34","4","972"
"2006","PHI","85","77","4.61","662","162","4","2","42","85","22","1460.1","6366","1561","812","748","211","512","63","62","58","4","1138"
"2006","CHW","90","72","4.61","560","162","5","2","46","64","17","1449.0","6232","1534","794","743","200","433","59","58","51","1","1012"
"2003","STL","85","77","4.62","622","162","9","3","41","72","30","1463.2","6375","1544","796","751","210","508","36","65","53","1","969"
"2019","SDP","70","92","4.63","705","162","0","0","47","96","25","1432.0","6160","1394","789","737","215","463","19","68","60","6","1475"
"2017","KCR","80","82","4.63","700","162","1","1","39","94","21","1437.2","6218","1480","791","740","196","519","24","52","48","6","1216"
"2000","MIL","73","89","4.63","596","163","2","1","29","","","1466.1","6497","1501","826","755","174","728","87","65","60","6","967"
"2006","SFG","76","85","4.64","599","161","7","3","37","68","22","1429.2","6225","1422","790","737","153","584","37","70","50","7","992"
"2015","DET","74","87","4.64","666","161","7","4","35","49","24","1447.0","6188","1491","803","746","193","489","32","46","60","8","1100"
"2016","PHI","71","91","4.64","667","162","4","3","43","80","20","1437.0","6163","1468","796","741","213","466","30","51","57","9","1299"
"2012","TOR","73","89","4.64","657","162","5","4","29","72","15","1443.2","6216","1439","784","745","204","574","20","55","56","7","1142"
"2001","CLE","91","71","4.65","645","162","3","0","42","","","1446.2","6312","1512","821","747","148","573","44","49","58","11","1218"
"2003","PIT","75","87","4.65","619","162","7","3","44","77","24","1444.1","6293","1527","801","746","178","502","58","61","50","2","926"
"2001","MIL","68","94","4.65","651","162","3","2","28","","","1436.1","6338","1452","806","742","197","667","107","72","58","3","1057"
"2018","CIN","67","95","4.65","706","162","1","0","38","74","19","1441.0","6279","1491","819","745","228","532","60","50","48","8","1258"
"2002","SDP","66","96","4.66","622","162","5","2","40","60","23","1436.1","6333","1522","815","743","177","582","61","66","51","4","1108"
"2006","COL","76","86","4.66","661","162","5","4","34","76","25","1447.1","6318","1549","812","749","155","553","81","66","43","2","952"
"2008","WSN","59","102","4.66","678","161","2","0","28","66","28","1434.0","6310","1496","825","743","190","588","44","51","59","8","1063"
"2000","CHW","95","67","4.67","628","162","5","2","43","","","1450.1","6337","1509","839","752","195","614","27","54","43","8","1037"
"2007","STL","78","84","4.67","678","162","2","0","34","63","11","1435.2","6283","1514","829","745","168","509","25","73","39","6","945"
"2017","OAK","75","87","4.67","687","162","1","1","35","95","25","1431.0","6167","1444","826","743","210","502","17","61","84","3","1202"
"2004","NYY","101","61","4.69","598","162","1","0","59","70","17","1443.2","6240","1532","808","752","182","445","32","60","57","4","1058"
"2001","MON","68","94","4.69","653","162","5","3","28","","","1431.1","6250","1509","812","746","190","525","40","61","55","4","1103"
"2003","TOR","86","76","4.69","605","162","14","4","35","64","17","1435.0","6270","1560","826","748","184","485","46","57","56","2","984"
"2015","PHI","63","99","4.69","665","162","1","1","35","53","16","1436.1","6332","1592","809","749","191","488","37","61","60","7","1153"
"2019","BOS","84","78","4.70","794","162","1","1","33","82","28","1471.0","6399","1423","828","768","215","605","22","76","81","6","1633"
"2017","SDP","71","91","4.70","679","162","2","1","45","81","17","1430.2","6169","1417","816","747","226","554","28","75","73","11","1325"
"2017","TEX","78","84","4.70","626","162","2","1","29","66","21","1434.1","6211","1443","816","749","214","559","22","74","63","7","1107"
"2001","BAL","63","98","4.70","554","162","10","2","31","","","1432.1","6273","1504","829","748","194","528","28","74","37","5","938"
"2007","HOU","73","89","4.70","638","162","2","1","38","65","25","1464.2","6417","1566","813","765","206","510","62","63","40","3","1109"
"2004","BAL","78","84","4.71","614","162","8","4","27","54","20","1455.1","6459","1488","830","761","159","687","43","62","68","9","1090"
"2017","ATL","72","90","4.72","692","162","0","0","36","81","23","1441.1","6306","1463","821","756","192","584","39","70","58","5","1258"
"2012","BOS","69","93","4.72","651","162","6","2","35","76","22","1443.0","6209","1449","806","757","190","529","33","66","42","11","1176"
"2008","SEA","61","101","4.73","631","162","4","0","36","57","31","1435.1","6368","1544","811","754","161","626","37","53","60","5","1016"
"2000","DET","79","83","4.73","591","162","6","1","44","","","1443.1","6295","1583","827","759","177","496","22","47","51","5","978"
"2019","MIA","57","105","4.74","701","162","2","2","27","55","22","1444.1","6247","1340","808","760","236","615","52","90","71","6","1378"
"2006","CHC","66","96","4.74","704","162","2","1","29","68","17","1439.0","6366","1396","834","758","210","687","44","67","68","4","1250"
"2005","BOS","95","67","4.74","604","162","6","0","38","59","19","1429.0","6227","1550","805","753","164","440","28","89","56","4","959"
"2002","MIL","56","106","4.76","608","162","7","3","32","52","10","1432.1","6339","1468","821","757","199","666","82","62","64","8","1026"
"2000","NYY","87","74","4.76","543","161","9","2","40","","","1424.1","6256","1458","814","753","177","577","23","52","49","6","1040"
"2007","TEX","75","87","4.76","629","162","0","0","42","80","14","1430.0","6389","1525","844","756","155","668","38","70","66","4","976"
"2004","SEA","63","99","4.76","576","162","7","2","28","42","21","1459.1","6389","1498","823","772","212","575","32","72","45","7","1036"
"2003","BAL","71","91","4.76","588","163","9","1","41","66","21","1449.2","6366","1579","820","767","198","526","43","80","42","4","981"
"2018","MIA","63","98","4.76","707","161","1","0","30","80","22","1442.0","6236","1388","809","763","192","605","73","71","47","6","1249"
"2007","PHI","89","73","4.76","660","162","5","2","42","90","21","1458.1","6385","1555","821","772","198","558","62","72","46","3","1050"
"2012","MIN","66","96","4.77","661","162","3","1","35","63","14","1438.2","6214","1536","832","762","198","465","43","57","60","2","943"
"2008","COL","74","88","4.77","647","162","3","1","36","59","23","1446.0","6338","1547","822","766","148","562","49","53","61","7","1041"
"2007","SEA","88","74","4.77","618","162","6","4","43","74","15","1434.1","6313","1578","813","760","147","546","39","62","59","10","1020"
"2007","CHW","72","90","4.77","625","162","9","4","42","73","23","1440.2","6293","1556","839","764","174","499","50","59","45","0","1015"
"2001","CIN","66","96","4.78","623","162","2","1","35","","","1442.2","6324","1572","850","766","198","515","46","48","53","4","943"
"2017","CHW","67","95","4.78","682","162","0","0","25","55","15","1421.2","6200","1384","820","755","242","632","36","68","67","5","1193"
"2012","CLE","68","94","4.79","656","162","2","1","43","81","13","1442.0","6283","1503","845","767","174","543","27","55","67","6","1086"
"2000","PHI","65","97","4.79","575","162","8","3","34","","","1438.2","6314","1458","830","766","201","640","32","42","54","3","1123"
"2019","TOR","67","95","4.79","753","162","1","0","33","72","10","1440.1","6313","1450","828","767","228","604","25","69","70","6","1332"
"2013","HOU","51","111","4.79","610","162","2","1","32","70","29","1440.0","6370","1530","848","767","191","616","32","56","61","6","1084"
"2002","TOR","78","84","4.81","623","162","6","2","41","69","29","1438.1","6338","1504","828","768","177","590","56","71","57","4","991"
"2010","ARI","65","97","4.81","616","162","3","1","35","48","24","1432.0","6260","1503","836","765","210","548","38","58","82","4","1070"
"2017","MIA","77","85","4.82","742","162","1","1","34","98","26","1442.2","6318","1450","822","772","193","627","59","75","57","3","1202"
"2004","CLE","80","82","4.82","641","162","8","3","32","55","28","1466.2","6450","1553","857","785","201","579","47","62","43","6","1115"
"2004","TBD","70","91","4.82","562","161","3","0","35","46","10","1417.0","6261","1459","842","759","192","580","35","93","55","7","923"
"2006","BOS","86","76","4.83","616","162","3","1","46","80","23","1441.1","6292","1570","825","773","181","509","25","68","52","3","1070"
"2009","KCR","65","97","4.83","588","162","10","5","34","50","22","1426.0","6265","1486","842","765","166","600","28","51","89","6","1153"
"2006","MIL","75","87","4.83","589","162","7","5","43","59","24","1425.2","6210","1454","833","765","177","514","34","74","57","2","1145"
"2000","CLE","90","72","4.84","624","162","6","2","34","","","1442.1","6380","1511","816","775","173","666","45","42","50","3","1213"
"2009","MIL","80","82","4.84","674","162","1","0","44","89","22","1435.0","6352","1498","818","772","207","607","60","65","61","1","1104"
"2018","CHW","62","100","4.85","715","162","0","0","34","67","19","1437.0","6339","1404","848","774","196","653","25","89","94","9","1259"
"2018","TOR","73","89","4.85","752","162","0","0","39","83","20","1433.2","6265","1476","832","773","208","551","19","67","71","5","1298"
"2014","COL","66","96","4.86","709","162","1","1","24","74","26","1431.0","6248","1528","818","772","173","531","32","54","72","8","1074"
"2000","TBD","69","92","4.86","562","161","10","3","38","","","1431.1","6283","1553","842","773","198","533","33","66","57","3","955"
"2001","KCR","65","97","4.87","558","162","5","0","30","","","1440.0","6289","1537","858","779","209","576","26","61","73","2","911"
"2005","ARI","77","85","4.87","620","162","6","1","45","64","17","1456.1","6402","1580","856","788","193","537","43","62","58","5","1038"
"2003","SDP","64","98","4.87","635","162","2","0","31","60","18","1431.1","6303","1458","831","775","208","611","52","62","64","3","1091"
"2019","CHW","72","89","4.91","697","161","6","2","33","73","16","1412.2","6159","1438","832","770","238","582","30","51","71","5","1312"
"2008","DET","74","88","4.91","602","162","1","0","34","60","28","1445.0","6411","1541","857","788","172","644","63","68","65","7","991"
"2002","CLE","74","88","4.91","583","162","9","2","34","51","19","1424.2","6271","1508","837","777","142","603","38","57","52","8","1058"
"2016","CIN","68","94","4.91","646","162","2","1","28","57","25","1442.0","6348","1457","854","787","258","636","31","78","61","12","1241"
"2004","CHW","83","79","4.91","561","162","8","2","34","57","12","1432.1","6189","1505","831","782","224","527","36","48","43","3","1013"
"2016","COL","75","87","4.92","695","162","2","2","37","73","28","1429.1","6289","1532","860","781","181","547","38","70","72","5","1223"
"2011","BAL","69","93","4.92","640","162","3","1","32","59","19","1446.2","6332","1568","860","791","210","535","42","45","32","4","1044"
"2018","TEX","67","95","4.92","668","162","1","0","42","90","14","1431.0","6231","1516","848","783","222","491","23","72","57","8","1121"
"2004","DET","72","90","4.93","594","162","7","4","35","58","28","1439.2","6296","1542","844","788","190","530","33","54","71","6","995"
"2004","TOR","67","94","4.93","592","161","6","4","37","47","16","1421.0","6281","1505","823","778","181","608","47","58","60","11","956"
"2003","TBD","63","99","4.93","534","162","7","3","30","56","25","1436.2","6340","1454","852","787","196","639","37","95","65","9","877"
"2002","DET","55","106","4.94","533","161","11","4","33","32","21","1414.0","6215","1593","864","776","163","463","34","62","59","8","794"
"2007","PIT","68","94","4.94","657","162","4","2","32","68","19","1447.2","6374","1627","846","795","174","518","55","76","45","3","997"
"2000","PIT","69","93","4.94","628","162","5","2","27","","","1449.0","6514","1554","888","796","163","711","61","60","67","6","1070"
"2018","KCR","58","104","4.95","645","162","2","0","33","52","24","1432.0","6284","1542","833","787","205","549","28","51","68","4","1157"
"2007","CIN","72","90","4.95","684","162","6","2","34","59","28","1449.2","6354","1605","853","798","198","482","47","73","54","5","1068"
"2007","FLA","71","91","4.96","722","162","0","0","40","106","24","1443.2","6544","1617","891","795","176","661","60","76","67","9","1142"
"2001","TBD","62","100","4.96","532","162","1","1","30","","","1423.2","6288","1513","887","784","207","569","21","75","75","7","1030"
"2006","TBD","61","101","4.97","606","162","3","2","33","47","21","1420.1","6374","1600","856","784","180","606","39","63","70","8","979"
"2005","TEX","79","83","4.97","616","162","2","1","46","48","22","1440.0","6371","1589","858","795","159","522","31","60","44","4","932"
"2017","BAL","75","87","4.97","654","162","1","1","35","58","17","1441.0","6293","1505","841","796","242","579","21","60","53","6","1233"
"2010","KCR","67","95","4.97","603","162","7","1","44","64","21","1436.2","6333","1553","845","794","176","551","28","47","55","7","1035"
"2004","ARI","51","111","4.98","633","162","5","2","33","55","22","1436.0","6418","1480","899","795","197","668","79","75","71","8","1153"
"2019","SEA","68","94","5.00","700","162","3","2","34","66","29","1439.1","6268","1484","893","799","260","505","25","51","75","4","1239"
"2010","PIT","57","105","5.00","679","162","1","1","31","67","17","1411.2","6300","1567","866","785","167","538","40","66","56","10","1026"
"2001","DET","66","96","5.01","553","162","16","1","34","","","1429.1","6361","1624","876","795","180","553","56","73","40","4","859"
"2017","NYM","70","92","5.01","730","162","2","0","34","73","20","1434.2","6378","1538","863","799","220","593","51","55","55","5","1374"
"2000","ANA","82","80","5.02","603","162","5","2","46","","","1448.0","6401","1534","869","807","228","662","44","36","47","10","846"
"2009","WSN","59","103","5.02","694","162","6","1","33","62","25","1424.1","6349","1533","874","794","173","629","59","48","74","5","911"
"2003","MIL","68","94","5.03","622","162","5","1","44","59","27","1452.0","6459","1590","873","811","219","575","43","61","57","8","1034"
"2006","WSN","71","91","5.03","679","162","1","1","32","62","23","1436.1","6424","1535","872","803","193","584","93","92","47","10","960"
"2015","COL","68","94","5.04","746","162","4","1","36","99","25","1426.1","6308","1579","844","799","183","579","42","48","66","6","1112"
"2001","PIT","62","100","5.05","572","162","8","2","36","","","1416.1","6222","1493","858","794","167","549","74","80","49","4","908"
"2003","KCR","83","79","5.07","570","162","7","3","36","62","28","1438.2","6366","1569","867","810","190","566","33","66","60","9","865"
"2009","CLE","65","97","5.07","607","162","5","2","25","49","18","1434.0","6354","1570","865","808","183","598","31","45","49","7","986"
"2019","TEX","78","84","5.09","661","162","4","1","33","58","14","1438.0","6354","1515","878","813","241","583","11","70","68","3","1379"
"2016","MIN","59","103","5.09","695","162","4","1","26","46","20","1443.0","6314","1617","889","816","221","479","26","41","83","7","1191"
"2003","CIN","69","93","5.09","637","162","4","1","38","60","26","1446.1","6423","1578","886","818","209","590","61","48","46","3","932"
"2016","ARI","69","93","5.09","737","162","2","2","31","69","22","1451.1","6437","1563","890","821","202","603","57","57","69","7","1318"
"2008","PIT","67","95","5.10","659","162","3","2","34","65","22","1455.0","6528","1631","884","824","176","657","31","49","64","9","963"
"2019","LAA","72","90","5.12","751","162","0","0","32","72","14","1442.2","6289","1417","868","820","267","576","11","82","98","9","1404"
"2005","COL","67","95","5.14","621","162","4","1","37","68","26","1418.2","6385","1600","862","810","175","604","54","84","65","6","981"
"2000","MON","67","95","5.14","614","162","4","2","39","","","1424.2","6340","1575","902","814","181","579","40","60","55","7","1011"
"2008","BAL","68","93","5.15","653","161","4","1","35","56","24","1422.0","6414","1538","869","814","184","687","44","80","72","7","922"
"2000","MIN","69","93","5.16","574","162","6","2","35","","","1432.2","6336","1634","880","821","212","516","12","35","68","4","1042"
"2002","TEX","72","90","5.16","649","162","4","2","33","65","33","1439.2","6446","1528","882","826","194","669","32","76","84","11","1030"
"2004","KCR","58","104","5.16","571","162","6","2","25","48","22","1420.1","6320","1638","905","815","208","518","49","56","60","10","887"
"2009","BAL","64","98","5.16","646","162","2","0","31","61","22","1429.0","6359","1633","876","820","218","546","45","51","31","7","933"
"2017","CIN","68","94","5.17","666","162","2","1","33","57","14","1430.0","6286","1442","869","821","248","631","37","77","62","7","1300"
"2000","TOR","83","79","5.17","550","162","15","3","37","","","1437.1","6377","1615","908","826","195","560","19","64","37","3","978"
"2005","CIN","73","89","5.18","654","163","2","0","31","63","16","1433.0","6397","1657","889","824","219","492","47","80","53","3","955"
"2007","BAL","69","93","5.19","652","162","4","1","30","78","25","1438.2","6418","1491","868","829","161","696","37","72","55","8","1087"
"2019","PIT","69","93","5.19","712","162","1","0","31","57","24","1440.0","6391","1511","911","830","241","584","22","85","50","4","1443"
"2018","BAL","47","115","5.19","652","162","2","0","28","54","18","1431.0","6340","1552","892","825","234","589","29","67","81","8","1203"
"2019","KCR","59","103","5.20","682","162","1","1","37","61","23","1425.0","6307","1525","869","824","221","582","25","81","59","5","1230"
"2002","KCR","62","100","5.21","583","162","12","4","30","40","24","1441.0","6386","1587","891","834","212","572","48","52","68","6","909"
"2002","COL","73","89","5.21","668","162","1","0","43","78","16","1426.2","6345","1554","898","826","225","582","49","64","42","6","920"
"2004","CIN","76","86","5.21","659","162","5","2","47","80","30","1443.2","6451","1595","907","836","236","572","55","54","74","3","992"
"2012","COL","64","98","5.22","737","162","0","0","36","73","27","1422.0","6384","1637","890","824","198","566","61","47","94","6","1144"
"2003","COL","74","88","5.24","662","162","3","0","34","76","20","1420.0","6364","1629","892","826","200","552","51","84","48","8","866"
"2019","DET","47","114","5.26","738","161","0","0","31","65","25","1433.0","6341","1555","915","837","250","536","24","69","66","7","1368"
"2000","CHC","65","97","5.26","583","162","10","1","39","","","1454.2","6451","1505","904","850","231","658","45","62","45","4","1143"
"2000","COL","82","80","5.29","641","162","7","1","33","","","1430.0","6340","1568","897","840","221","588","72","72","40","5","1001"
"2002","TBD","55","106","5.29","467","161","12","1","25","24","21","1440.1","6424","1567","918","847","215","620","24","94","62","10","925"
"2001","COL","73","89","5.29","636","162","8","4","26","","","1430.0","6306","1522","906","841","239","598","71","64","38","1","1058"
"2003","DET","43","119","5.32","613","162","3","0","27","44","19","1438.2","6376","1616","928","850","195","557","35","56","52","5","764"
"2006","BAL","70","92","5.35","634","162","5","1","35","58","21","1419.0","6327","1579","899","844","216","613","26","48","59","4","1016"
"2017","DET","64","98","5.36","672","162","2","1","32","75","23","1420.1","6298","1587","894","846","218","538","42","61","53","4","1202"
"2008","TEX","79","83","5.37","619","162","6","2","36","73","28","1442.0","6506","1647","967","860","176","625","44","72","62","9","963"
"2000","BAL","74","88","5.37","558","162","14","2","33","","","1433.1","6433","1547","913","855","202","665","32","36","51","1","1017"
"2005","TBD","67","95","5.40","563","162","1","0","43","66","26","1421.2","6384","1570","936","853","194","615","41","64","53","5","949"
"2000","HOU","72","90","5.42","572","162","8","1","30","","","1437.2","6455","1596","944","865","234","598","25","60","55","3","1064"
"2000","KCR","77","85","5.48","491","162","10","3","29","","","1439.1","6443","1585","930","877","239","693","35","42","77","5","927"
"2000","TEX","71","91","5.52","577","162","3","0","39","","","1429.0","6559","1683","974","876","202","661","40","63","40","6","918"
"2007","TBD","66","96","5.53","645","162","2","1","28","58","21","1429.2","6403","1649","944","879","199","568","31","63","55","2","1194"
"2004","COL","68","94","5.54","635","162","3","0","36","67","34","1435.1","6535","1634","923","883","198","697","84","71","66","6","947"
"2005","KCR","56","106","5.56","605","162","4","0","25","55","18","1413.1","6370","1640","935","873","178","580","33","74","69","9","924"
"2019","COL","71","91","5.58","752","162","1","1","28","62","23","1448.2","6423","1576","958","898","270","589","33","57","63","7","1264"
"2019","BAL","54","108","5.67","695","162","0","0","27","57","27","1443.0","6396","1544","981","909","305","561","11","80","75","6","1248"
"2006","KCR","62","100","5.67","635","162","3","2","35","66","31","1426.1","6434","1648","971","899","213","637","45","60","85","9","904"
"2003","TEX","71","91","5.69","656","162","4","2","43","74","20","1433.1","6413","1625","969","906","208","603","45","63","51","8","1009"
"2001","TEX","73","89","5.71","572","162","4","1","37","","","1438.1","6469","1670","968","913","222","596","33","63","70","9","951"
